Compound: TPCN05591
SMILES:   COC(=O)C1OC(OC2COC(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)O)CCC75C)C3(C)CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     1.1525   0.1917   0.1143  
1        TN4a       4,5                  C,O                  3            36.0     0.8871   0.1767   -0.1185 
2        TN6        6,7                  C,O                  3            36.0     0.7420   -0.0134  -0.0036 
3        SN6        8,48,49              C,C,O                3            54.0     0.6511   -0.0701  0.2052  
4        TN4a       9,10                 C,O                  2            36.0     0.4446   -0.1977  0.0492  
5        TN6        11,12                C,O                  3            36.0     0.3237   0.0243   0.1366  
6        SC3        13,14,15             C,C,C                3            54.0     0.0201   -0.1191  0.1187  
7        SC4        16,17,18             C,C,C                4            54.0     -0.0609  -0.0169  -0.0939 
8        TC3        19,20                C,C                  2            36.0     -0.2522  0.2320   -0.0667 
9        SC4        21,22,23             C,C,C                4            54.0     -0.2805  0.0336   -0.2191 
10       TC3        24,25                C,C                  2            36.0     -0.3690  -0.2419  -0.0933 
11       SC4        26,40,41             C,C,C                4            54.0     -0.5279  -0.0590  -0.2862 
12       SC5        27,28,34             C,C,C                5            54.0     -0.7128  -0.1473  0.0070  
13       SC4        29,30,31             C,C,C                2            54.0     -0.9542  -0.2640  0.0826  
14       TC3        32,33                C,C                  2            36.0     -0.8970  0.0184   0.1400  
15       SP2        35,36,37             C,O,O                1            54.0     -0.5878  0.0703   0.2469  
16       TC3        38,39                C,C                  2            36.0     -0.6359  0.1820   -0.1227 
17       TC4        42,43                C,C                  3            36.0     0.0272   0.2146   0.2101  
18       TP1        44,45                C,O                  1            36.0     0.1724   0.2666   -0.0305 
19       TN6        46,47                C,O                  2            36.0     0.4461   0.0367   0.3170  
20       TN6        50,51                C,O                  2            36.0     0.7117   -0.0977  -0.2038 
21       TN6        52,53                C,O                  2            36.0     0.9081   -0.0628  -0.3442 
22       TN6        54,55                C,O                  2            36.0     1.0738   0.0450   -0.2068 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
17       18       1.0     
20       21       1.0     
21       22       1.0     
