Compound: TPCN05259
SMILES:   Cc1cc(C(O)C(C)(C)O)nc2c1C6(C)CC(O)C34CC35CCC(OC7OCC(O)C(O)C7O)C(C)(C)C5CC=C4C6(C)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,c,c                2            54.0     0.6007   -0.0182  0.2426  
1        TN6a       3,10                 c,n                  3            36.0     0.5594   -0.0217  -0.0908 
2        TP1        4,5                  C,O                  2            36.0     0.7384   -0.0490  -0.2136 
3        P1         6,7,8,9              C,C,C,O              1            72.0     0.7197   -0.3078  -0.2214 
4        TC5        11,12                c,c                  3            36.0     0.4128   0.0511   0.0359  
5        SC3        13,14,41,42,43       C,C,C,C,C            3            54.0     0.2940   0.2218   0.0939  
6        SN6        15,16,17             C,C,O                2            54.0     0.1282   -0.0083  0.2841  
7        SC3        18,19,20             C,C,C                4            54.0     -0.0556  -0.0099  0.0420  
8        N3r        21,22,23,24          C,C,C,O              3            72.0     -0.3628  -0.0260  0.1409  
9        SN4a       25,26,27             C,O,C                3            54.0     -0.5965  -0.1993  -0.1358 
10       TN6        28,29                C,O                  2            36.0     -0.8099  -0.3613  -0.1727 
11       TN6        30,31                C,O                  2            36.0     -0.8916  -0.1748  0.0027  
12       TN6        32,33                C,O                  2            36.0     -0.7914  -0.0076  -0.1465 
13       SC2        34,35,36             C,C,C                2            54.0     -0.4295  0.2539   0.0105  
14       SC2        37,38,39             C,C,C                3            54.0     -0.1218  0.2863   0.0027  
15       TC3        40                   C                    3            36.0     0.0741   0.1895   0.0566  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        4        1.5     
1        2        1.0     
1        4        1.5     
2        3        1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
7        15       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       2.0     
