Compound: TPCN03110
SMILES:   C=C1CC23CC4C5C6(C)CC(OC(=O)C(C)CC)CC57C(C2C(OC(C)=O)C1C(O)C37O)N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4899  -0.0784  0.1663  
1        TC5        3,21                 C,C                  5            36.0     -0.2954  -0.0932  -0.0238 
2        TC3        4,19                 C,C                  5            36.0     -0.1717  -0.1920  -0.0352 
3        TC5        5,6                  C,C                  3            36.0     -0.0823  -0.2490  -0.1086 
4        SC4        7,8,33               C,C,C                3            54.0     0.0771   -0.2280  -0.2259 
5        SC3        9,10,18              C,C,C                3            54.0     0.1392   -0.0466  -0.0361 
6        SN4a       11,12,13             O,C,O                2            54.0     0.3398   0.1150   -0.0716 
7        C1         14,15,16,17          C,C,C,C              1            72.0     0.5157   0.2260   0.1101  
8        TC5        20,32                C,N                  4            36.0     -0.1414  -0.0850  -0.1690 
9        TC3        22,27                C,C                  4            36.0     -0.3329  0.0753   0.0991  
10       SP2        23,24,25,26          O,C,C,O              1            54.0     -0.2044  0.2935   -0.0788 
11       TN6        28,29                C,O                  2            36.0     -0.1686  0.0128   0.2415  
12       TN6        30,31                C,O                  3            36.0     -0.1646  -0.1986  0.1474  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
1        12       1.0     
2        3        1.0     
2        5        1.0     
2        8        1.0     
2        12       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
