Compound: TPCN03207
SMILES:   CC1=C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C)C2(O)C(O)CC45CC(CCC14O)C(C)(O)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  2            36.0     -0.0942  0.0317   -0.3076 
1        TC3        2,3                  C,C                  3            36.0     0.0801   0.0086   -0.1190 
2        TN6        4,5                  C,O                  3            36.0     0.1994   -0.0080  0.0572  
3        SN4a       6,7,8                C,O,C                4            54.0     0.4530   0.0891   0.1559  
4        TP1        9,10                 C,O                  1            36.0     0.5989   0.0190   0.4253  
5        TN6        11,12                C,O                  2            36.0     0.7546   0.0177   0.1399  
6        TN6        13,14                C,O                  2            36.0     0.6156   -0.0860  -0.0180 
7        TN6        15,16                C,O                  2            36.0     0.4745   0.0588   -0.1053 
8        SC4        17,18,19             C,C,C                2            54.0     0.1127   -0.2217  0.1411  
9        TN6        20,21                C,O                  3            36.0     -0.1144  -0.2149  0.0270  
10       SP1        22,23,24             C,O,C                2            54.0     -0.2394  -0.0303  0.1648  
11       TC3        25,35                C,C                  4            36.0     -0.4218  -0.0810  -0.1116 
12       TC3        26,27                C,C                  3            36.0     -0.5314  0.1522   -0.0074 
13       TC3        28,29                C,C                  2            36.0     -0.3986  0.2283   -0.2475 
14       TN6        30,31                C,O                  3            36.0     -0.2032  0.1899   -0.0811 
15       SN6        32,33,34             C,C,O                2            54.0     -0.6765  -0.0280  -0.1769 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        14       1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
