Compound: TPCN02515
SMILES:   CCN1CC2(COC)CCC(OC)C34C5CC6C(O)CC(O)(C(CC23O)C14)C5C6OC(=O)c7ccc(OC)cc7

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.5444  -0.1856  -0.1217 
1        TN6d       2,3                  N,C                  3            36.0     -0.4378  -0.0031  0.0261  
2        SN6        4,24,25              C,C,O                5            54.0     -0.1547  0.1120   0.1360  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4455  0.2303   0.3132  
4        SC3        8,9,10               C,C,C                3            54.0     -0.2160  0.2446   -0.1030 
5        TN3r       11,12                O,C                  1            36.0     -0.2251  0.0263   -0.3743 
6        TC5        13,26                C,C                  5            36.0     -0.1914  -0.0954  -0.0939 
7        TC5        14,27                C,C                  3            36.0     0.0338   -0.0923  -0.0151 
8        SC3        15,16,28             C,C,C                3            54.0     0.2020   -0.1189  -0.1225 
9        SN6        17,18,19             C,O,C                2            54.0     0.0821   -0.3712  -0.1477 
10       SN6        20,21,22,23          C,O,C,C              4            54.0     -0.1251  -0.2015  0.1541  
11       SN4a       29,30,31             O,C,O                2            54.0     0.4127   -0.1253  0.0412  
12       TC5        32,33                c,c                  3            36.0     0.4627   0.1102   0.0972  
13       TC5        34,35                c,c                  3            36.0     0.5988   0.2815   0.1383  
14       TN2a       36,37                O,C                  1            36.0     0.9231   0.3454   0.1623  
15       TC5        38,39                c,c                  2            36.0     0.7528   0.0262   0.0913  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        10       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
12       13       1.5     
12       15       1.5     
13       14       1.0     
13       15       1.5     
