Compound: TPCN00260
SMILES:   CC(=CCOC1OC(C)C(O)C(OC2OC(C)C(O)C(O)C2O)C1O)CCC=C(C)COC3OC(C)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1549   -0.0280  0.4160  
1        TP1d       3,4                  C,O                  2            36.0     0.2908   -0.0259  0.1446  
2        TN4a       5,6                  C,O                  3            36.0     0.4345   -0.1335  0.0365  
3        TC4        7,8                  C,C                  2            36.0     0.5471   -0.3339  -0.0161 
4        TN6        9,10                 C,O                  2            36.0     0.5939   -0.2528  -0.2092 
5        TN6        11,12                C,O                  3            36.0     0.6653   -0.0818  -0.1096 
6        TN4a       13,14                C,O                  3            36.0     0.8046   0.0714   -0.0687 
7        TC4        15,16                C,C                  2            36.0     0.8544   0.2982   -0.0299 
8        TN6        17,18                C,O                  2            36.0     1.0534   0.2637   -0.1085 
9        TN6        19,20                C,O                  2            36.0     1.1233   0.0686   -0.0566 
10       TN6        21,22                C,O                  2            36.0     0.9595   -0.0759  -0.0055 
11       TN6        23,24                C,O                  2            36.0     0.4665   0.0538   -0.1086 
12       SC2        25,26,27             C,C,C                2            54.0     -0.1473  -0.0699  0.3711  
13       N6         28,29,30,31          C,C,C,O              2            72.0     -0.4203  0.0251   0.2411  
14       TN4a       32,33                C,O                  3            36.0     -0.5473  -0.1507  0.0295  
15       TC4        34,35                C,C                  2            36.0     -0.6689  -0.2895  -0.1100 
16       TN6        36,37                C,O                  2            36.0     -0.4870  -0.3441  -0.2166 
17       TN6        38,39                C,O                  2            36.0     -0.4490  -0.1467  -0.2760 
18       TN6        40,41                C,O                  3            36.0     -0.5305  -0.0174  -0.1348 
19       SN4a       42,43,44             C,O,C                4            54.0     -0.7222  0.1591   -0.0899 
20       TP1d       45,46                C,O                  1            36.0     -0.9575  0.0752   0.0006  
21       TN6        47,48                C,O                  2            36.0     -0.8805  0.3536   -0.1471 
22       TN6        49,50                C,O                  2            36.0     -0.7072  0.3988   -0.2768 
23       TN6        51,52                C,O                  2            36.0     -0.6269  0.2048   -0.3003 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
