Compound: TPCN00085
SMILES:   O=CC1(C=COC2OC(CO)C(O)C(O)C2O)CCC(COC(=O)C=Cc3ccc(O)c(O)c3)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN4a       0,1                  O,C                  1            36.0     -0.1450  -0.2963  -0.0249 
1        SN6        2,35,36              C,C,O                4            54.0     0.0040   -0.0417  -0.1301 
2        SP2        3,4,5                C,C,O                2            54.0     -0.2749  -0.0157  -0.1411 
3        SN4a       6,7,8                C,O,C                4            54.0     -0.4938  0.1882   -0.0278 
4        TP1        9,10                 C,O                  1            36.0     -0.5895  0.4112   -0.0425 
5        TN6        11,12                C,O                  2            36.0     -0.7039  0.2166   0.1275  
6        TN6        13,14                C,O                  2            36.0     -0.6618  -0.0127  0.1241  
7        TN6        15,16                C,O                  2            36.0     -0.5881  -0.0979  -0.0674 
8        TC3        17,18                C,C                  2            36.0     0.0164   -0.0958  0.1641  
9        TC3        19,34                C,C                  3            36.0     0.1913   -0.1307  -0.0517 
10       N4a        20,21,22,23          C,O,C,O              2            72.0     0.3871   -0.2312  0.0305  
11       TC5        24,25                C,C                  2            36.0     0.6533   -0.1973  -0.2239 
12       TC5        26,27                c,c                  3            36.0     0.6825   0.0697   -0.1273 
13       SN6        28,29,30             c,c,O                2            54.0     0.6958   0.2578   0.1082  
14       SN6        31,32,33             c,O,c                2            54.0     0.7007   -0.0678  0.1890  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
