Compound: TPCN00436
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(OC7OC(COC(=O)c8ccc(O)cc8)C(O)C(O)C7O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.3667   -0.3497  -0.0682 
1        SN6        2,3,4                C,C,O                3            54.0     0.5444   -0.3309  -0.3249 
2        SN5a       5,6,7                O,C,O                3            54.0     0.6168   -0.2803  -0.1126 
3        SC5        8,19,20              C,C,C                4            54.0     0.4788   -0.1250  -0.2388 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.6103   0.1179   0.0207  
5        TC5        13,14                c,c                  3            36.0     0.6217   0.0921   0.2902  
6        TC5        15,16                c,c                  2            36.0     0.6406   0.0890   0.5000  
7        TC5        17,18                c,c                  2            36.0     0.6858   0.2641   0.3934  
8        TN6        21,22                C,O                  3            36.0     0.3631   -0.1247  -0.0754 
9        SN4a       23,24,25             C,O,C                4            54.0     0.1344   0.0116   -0.1151 
10       TN2a       26,27                C,O                  1            36.0     0.0599   0.2418   -0.2291 
11       TN6        28,29                C,O                  3            36.0     -0.1339  0.0162   -0.0998 
12       SN4a       30,31,32             C,O,C                4            54.0     -0.3730  -0.0513  -0.1408 
13       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.6085  -0.0383  0.1262  
14       TC5        37,38                c,c                  3            36.0     -0.8242  0.1034   0.2058  
15       SN6        39,40,41             c,c,O                2            54.0     -1.0160  0.2544   0.3210  
16       TC5        42,43                c,c                  2            36.0     -0.8047  0.2002   0.3917  
17       TN6        44,45                C,O                  2            36.0     -0.5860  0.1155   -0.1281 
18       TN6        46,47                C,O                  2            36.0     -0.4759  0.1993   -0.2930 
19       TN6        48,49                C,O                  2            36.0     -0.3611  0.0358   -0.3663 
20       TN6        50,51                C,O                  2            36.0     -0.0793  -0.0413  0.0965  
21       TN6        52,53                C,O                  2            36.0     0.1438   -0.0436  0.1292  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        21       1.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       17       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
17       18       1.0     
18       19       1.0     
20       21       1.0     
