Compound: TPCN05429
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C%10(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C%10CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,83               C,C,C                2            54.0     -0.3041  -0.0145  -0.4034 
1        TC3        2,3                  C,C                  2            36.0     -0.2686  0.2658   -0.2685 
2        TC5        4,82                 C,C                  5            36.0     -0.0921  0.0866   -0.2109 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3137  0.0735   -0.0260 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.4765  -0.1129  0.1318  
5        TN3r       11,12                C,O                  2            36.0     -0.6541  -0.0393  0.2558  
6        SN4a       13,14,15             C,O,C                4            54.0     -0.8908  -0.0384  0.1231  
7        TP1        16,17                C,O                  1            36.0     -1.0429  -0.2834  0.0572  
8        TN6        18,19                C,O                  3            36.0     -1.1195  -0.0047  -0.0146 
9        TN4a       20,21                C,O                  3            36.0     -1.3104  0.0851   -0.0127 
10       TC4        22,23                C,C                  2            36.0     -1.4244  0.3520   0.0391  
11       TN6        24,25                C,O                  2            36.0     -1.5889  0.1733   0.0891  
12       TN6        26,27                C,O                  2            36.0     -1.6204  -0.0224  -0.0631 
13       TN6        28,29                C,O                  2            36.0     -1.4461  -0.1307  0.0158  
14       TN6        30,31                C,O                  2            36.0     -1.0614  0.2189   0.0566  
15       TN6        32,33                C,O                  2            36.0     -0.8165  0.1805   0.0390  
16       TN6        34,35                C,O                  2            36.0     -0.6143  -0.3613  0.1884  
17       TN6        36,37                C,O                  2            36.0     -0.6214  -0.3441  -0.0242 
18       TN6        38,39                C,O                  2            36.0     -0.4909  -0.2132  -0.1332 
19       TC3        40,41                C,C                  2            36.0     0.0348   0.1723   0.0064  
20       SC4        42,43,44             C,C,C                4            54.0     -0.0527  -0.0891  0.0455  
21       TC3        45,46                C,C                  2            36.0     0.1877   -0.0996  -0.2689 
22       SC4        47,80,81             C,C,C                4            54.0     0.1636   -0.2786  0.0062  
23       SC4        48,49,77             C,C,C                4            54.0     0.4784   -0.2487  0.0249  
24       SC3        50,51,52             C,C,C                3            54.0     0.6279   -0.1319  -0.1889 
25       TN6        53,54                O,C                  3            36.0     0.8724   0.0637   -0.1021 
26       TN4a       55,56                O,C                  2            36.0     1.0005   -0.1625  -0.1659 
27       TN6        57,58                C,O                  2            36.0     1.0748   -0.1929  0.0525  
28       TN6        59,60                C,O                  3            36.0     1.1933   0.0163   0.0072  
29       SN4a       61,62,63             C,O,C                4            54.0     1.4143   0.1627   0.0199  
30       TP1        64,65                C,O                  1            36.0     1.5820   0.1477   -0.1264 
31       TN6        66,67                C,O                  2            36.0     1.5865   0.3551   0.1422  
32       TN6        68,69                C,O                  2            36.0     1.4741   0.2609   0.3325  
33       TN6        70,71                C,O                  2            36.0     1.4037   0.0428   0.2826  
34       TN6        72,73                C,O                  2            36.0     1.0033   0.1629   0.0390  
35       SC4        74,75,76             C,C,C                2            54.0     0.5539   0.1521   -0.0177 
36       TC3        78,79                C,C                  2            36.0     0.3028   -0.0471  0.1716  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       36       1.0     
23       24       1.0     
23       35       1.0     
23       36       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       34       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       34       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
