Compound: TPCN03543
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1681   -0.5257  -0.0323 
1        TC3        2,3                  C,C                  2            36.0     0.2708   -0.2783  -0.1295 
2        TC5        4,42                 C,C                  5            36.0     0.1405   -0.1487  0.0963  
3        SN4a       5,6,7                C,O,O                2            54.0     0.3496   -0.0342  0.1329  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5492   0.0874   0.0997  
5        TP1        11,12                C,O                  1            36.0     0.7401   -0.0875  -0.0472 
6        TN6        13,14                C,O                  2            36.0     0.7539   0.2497   -0.0645 
7        TN6        15,16                C,O                  2            36.0     0.6931   0.3801   0.1059  
8        TN6        17,18                C,O                  2            36.0     0.4593   0.3022   0.0703  
9        TC3        19,20                C,C                  2            36.0     0.1325   0.0685   -0.0920 
10       SC4        21,22,23             C,C,C                4            54.0     -0.0069  0.0426   0.1757  
11       TC3        24,25                C,C                  2            36.0     -0.1664  -0.1572  -0.1379 
12       SC4        26,40,41             C,C,C                4            54.0     -0.1780  0.2072   -0.0314 
13       SC4        27,28,37             C,C,C                4            54.0     -0.4425  -0.0004  -0.2169 
14       SN6        29,30,31             C,C,O                2            54.0     -0.4930  0.3183   -0.0966 
15       TN6        32,33                C,O                  2            36.0     -0.6701  0.2215   0.1067  
16       SC4        34,35,36             C,C,C                2            54.0     -0.7107  -0.0095  -0.0232 
17       TC3        38,39                C,C                  2            36.0     -0.3458  0.0063   0.1475  
18       SN6        43,44,45             C,C,O                2            54.0     0.1214   -0.3928  0.1909  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
