Compound: TPCN00605
SMILES:   COc1cc2c(cc1O)CC5c3c(cc4c(c3-2)OCO4)CCN5C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.5329   0.0296   0.0719  
1        TC5        2,3                  c,c                  3            36.0     0.2894   -0.0091  0.0234  
2        TC5        4,5                  c,c                  4            36.0     0.0922   -0.0950  -0.0365 
3        SN6        6,7,8                c,c,O                2            54.0     0.2779   -0.3205  -0.0858 
4        TC5        9,10                 C,C                  3            36.0     -0.1114  -0.1816  -0.0447 
5        TC5        11,12                c,c                  4            36.0     -0.1814  0.0832   0.0109  
6        TC5        13,14                c,c                  3            36.0     -0.1814  0.3062   0.0150  
7        TC5        15,16                c,c                  4            36.0     0.0196   0.1431   0.0011  
8        SN5a       17,18,19             O,C,O                2            54.0     0.1228   0.4121   -0.0080 
9        TC3        20,21                C,C                  2            36.0     -0.4106  0.0323   -0.0390 
10       TN1        22,23                N,C                  2            36.0     -0.3665  -0.2091  0.1002  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
2        4        1.0     
2        7        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.5     
5        7        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.0     
7        8        1.0     
9        10       1.0     
