Compound: TPCN04953
SMILES:   CC1C2C3=CCC4C5(C)CC(O)C(OC6OCC(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4995  -0.3360  -0.1066 
1        TC5        2,45                 C,C                  5            36.0     -0.5480  -0.0840  -0.0031 
2        SC4        3,41,42              C,C,C                4            54.0     -0.3098  0.0286   0.1267  
3        TC3        4,5                  C,C                  2            36.0     -0.2231  -0.0254  -0.2143 
4        SC4        6,39,40              C,C,C                4            54.0     -0.1014  -0.1602  -0.0099 
5        SC4        7,8,36               C,C,C                4            54.0     0.0928   0.1534   -0.0648 
6        SN6        9,10,11              C,C,O                2            54.0     0.2356   -0.0399  -0.2388 
7        TN6        12,13                C,O                  3            36.0     0.4131   -0.0628  -0.0496 
8        SN4a       14,15,16             C,O,C                3            54.0     0.6616   -0.2385  -0.0824 
9        TN6        17,18                C,O                  2            36.0     0.7883   -0.3437  0.0752  
10       TN6        19,20                C,O                  3            36.0     0.8802   -0.1173  0.0722  
11       SN4a       21,22,23             C,O,C                3            54.0     1.1621   -0.0227  0.0056  
12       TN6        24,25                C,O                  2            36.0     1.2559   0.2169   -0.0459 
13       TN6        26,27                C,O                  2            36.0     1.1578   0.2377   0.1713  
14       TN6        28,29                C,O                  2            36.0     0.9454   0.1478   0.1538  
15       TN6        30,31                C,O                  2            36.0     0.7575   -0.0025  -0.0670 
16       TC4        32,33                C,C                  3            36.0     0.3508   0.2020   0.0235  
17       TP1        34,35                C,O                  1            36.0     0.3889   0.0357   0.2523  
18       TC3        37,38                C,C                  2            36.0     0.0505   -0.1068  0.1915  
19       TC3        43,44                C,C                  2            36.0     -0.4014  -0.2208  0.2248  
20       SN4a       46,47,48             C,O,O                2            54.0     -0.6206  0.0666   0.1727  
21       SN4a       49,50,51             C,O,C                4            54.0     -0.6836  0.3403   0.0109  
22       TP1        52,53                C,O                  1            36.0     -0.8211  0.2025   -0.2087 
23       TN6        54,55                C,O                  2            36.0     -0.9388  0.4649   -0.0512 
24       TN6        56,57                C,O                  2            36.0     -0.9263  0.4543   0.1865  
25       TN6        58,59                C,O                  2            36.0     -0.8018  0.2643   0.2515  
26       TC3        60,61                C,C                  2            36.0     -0.7791  -0.1847  0.0578  
27       SN6        62,63,64             C,C,O                2            54.0     -0.7544  -0.3041  -0.2141 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        19       1.0     
1        20       1.0     
1        26       1.0     
2        3        2.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        16       1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
