Compound: TPCN05611
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C9(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8871   0.2714   -0.1327 
1        TN4a       2,3                  O,C                  3            36.0     0.6005   0.3392   -0.1104 
2        TN6        4,5                  O,C                  3            36.0     0.3955   0.3215   -0.0348 
3        SN4a       6,54,55              C,O,C                3            54.0     0.2935   0.2406   0.1874  
4        SN4a       7,8,9                O,C,O                2            54.0     0.1469   0.0691   0.0338  
5        SC5        10,16,17             C,C,C                5            54.0     0.1290   -0.2800  0.0988  
6        TC3        11,12                C,C                  2            36.0     0.3740   -0.2142  -0.0311 
7        SC4        13,14,15             C,C,C                2            54.0     0.3584   -0.4074  0.1874  
8        SC4        18,49,50             C,C,C                4            54.0     -0.0851  -0.3529  -0.0806 
9        TC3        19,20                C,C                  2            36.0     -0.2156  -0.1344  0.2168  
10       SC4        21,47,48             C,C,C                4            54.0     -0.3331  -0.2683  -0.0032 
11       SC4        22,23,44             C,C,C                4            54.0     -0.5650  -0.1214  0.0869  
12       SN6        24,25,26             C,C,O                2            54.0     -0.5552  0.1895   0.0416  
13       TN6        27,28                C,O                  3            36.0     -0.7776  0.0847   -0.0459 
14       SN4a       29,30,31             C,O,C                4            54.0     -0.9580  0.2083   0.1160  
15       TP1        32,33                C,O                  1            36.0     -1.0387  0.0491   0.2820  
16       TN6        34,35                C,O                  2            36.0     -1.1684  0.3826   0.1742  
17       TN6        36,37                C,O                  2            36.0     -1.2417  0.2217   -0.0147 
18       TN6        38,39                C,O                  2            36.0     -1.0637  0.2363   -0.1460 
19       TC4        40,41                C,C                  3            36.0     -0.5989  0.0810   -0.2677 
20       TP1        42,43                C,O                  1            36.0     -0.8320  -0.0867  -0.2742 
21       TC3        45,46                C,C                  2            36.0     -0.4116  -0.2000  -0.2396 
22       SN6        51,52,53             C,C,O                2            54.0     0.0443   -0.1438  -0.2145 
23       TN6        56,57                C,O                  2            36.0     0.4996   0.3882   0.2915  
24       TN6        58,59                C,O                  2            36.0     0.4238   0.5237   0.0983  
25       TN6        60,61                C,O                  2            36.0     0.5316   0.1992   -0.2819 
26       SN6        62,63,64             C,O,C                3            54.0     0.6777   0.0301   -0.1511 
27       TN6        65,66                O,C                  3            36.0     0.8915   0.0024   0.0496  
28       TN4a       67,68                O,C                  2            36.0     1.0115   -0.2504  0.0640  
29       TN6        69,70                C,O                  2            36.0     1.1577   -0.2231  -0.1021 
30       TN6        71,72                C,O                  2            36.0     1.2301   -0.0148  -0.0806 
31       TN6        73,74                C,O                  2            36.0     1.0935   0.0533   0.1417  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
