Compound: TPCN03672
SMILES:   CC(=O)OCC1OC(OC2CC3(C)C(CC(O)C4C(C5(C)CCC(C(C)(C)O)O5)CCC43C)C7(C)CCC(O)C(C)(C)C27)C(OC6OCC(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.5339  0.5659   0.2309  
1        TN4a       5,6                  C,O                  3            36.0     -0.3578  0.2687   0.0701  
2        TN6        7,8                  C,O                  3            36.0     -0.2362  0.1089   -0.0429 
3        TC3        9,10                 C,C                  3            36.0     -0.1122  -0.0123  -0.1980 
4        SC4        11,12,13             C,C,C                4            54.0     0.1275   -0.0309  -0.2234 
5        SN6        14,15,16             C,C,O                2            54.0     0.3435   0.0752   -0.0275 
6        SC4        17,31,32             C,C,C                3            54.0     0.1592   -0.1103  0.0085  
7        SC3        18,29,30             C,C,C                2            54.0     0.2512   -0.2881  -0.0711 
8        SN4a       19,20,28             C,C,O                2            54.0     0.5407   -0.2820  0.0117  
9        SC3        21,22,23             C,C,C                2            54.0     0.5306   -0.3008  0.2002  
10       P1         24,25,26,27          C,C,C,O              1            72.0     0.6555   -0.0626  0.3037  
11       SC4        33,34,42             C,C,C                4            54.0     -0.0103  0.2253   -0.2078 
12       TC3        35,36                C,C                  2            36.0     0.0712   0.3550   -0.3673 
13       TN6        37,38                C,O                  2            36.0     -0.1277  0.3876   -0.5071 
14       SC4        39,40,41             C,C,C                2            54.0     -0.2408  0.2572   -0.3798 
15       TN6        43,44                C,O                  3            36.0     -0.3171  -0.0441  0.0718  
16       SN4a       45,46,47             C,O,C                3            54.0     -0.3565  -0.3234  0.0160  
17       TN6        48,49                C,O                  2            36.0     -0.4541  -0.5496  0.1170  
18       TN6        50,51                C,O                  2            36.0     -0.2930  -0.4631  0.2211  
19       TN6        52,53                C,O                  2            36.0     -0.2784  -0.2594  0.2512  
20       TN6        54,55                C,O                  2            36.0     -0.2691  0.0791   0.2374  
21       TN6        56,57                C,O                  2            36.0     -0.3875  0.2402   0.2928  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
4        6        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
