Compound: TPCN04711
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(O)C7(C)CC(=O)C86C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0470   -0.2952  0.1270  
1        TN4a       2,3                  O,C                  3            36.0     0.7960   -0.1396  0.0905  
2        TN6        4,5                  O,C                  3            36.0     0.7221   0.0384   0.0055  
3        TN6        6,7                  C,O                  3            36.0     0.5350   0.1300   0.0539  
4        SN6        8,51,52              C,C,O                3            54.0     0.4574   0.3481   0.2289  
5        TN6        9,10                 C,O                  3            36.0     0.2588   0.2197   0.0394  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0654  0.2238   0.0519  
7        SC4        14,15,16             C,C,C                4            54.0     -0.1960  0.0118   0.1945  
8        TC3        17,18                C,C                  2            36.0     -0.2060  -0.2049  -0.0936 
9        SC4        19,20,21             C,C,C                4            54.0     -0.3917  -0.1319  0.0973  
10       TC3        22,23                C,C                  2            36.0     -0.5324  0.1245   0.0800  
11       SC4        24,38,39             C,C,C                4            54.0     -0.5535  -0.0886  -0.1618 
12       SC4        25,26,33,34          C,C,C,C              4            54.0     -0.8949  -0.1901  0.0945  
13       SC4        27,28,29             C,C,C                2            54.0     -0.9948  0.1150   -0.0690 
14       SN6        30,31,32             C,C,O                2            54.0     -0.9207  -0.1546  -0.1978 
15       SN6a       35,36,37             C,C,O                2            54.0     -0.6487  -0.3722  -0.0442 
16       TC4        40,41                C,C                  3            36.0     0.1246   -0.0747  0.1465  
17       TP1        42,43                C,O                  1            36.0     0.1350   -0.0522  -0.1554 
18       TN4a       44,45                O,C                  3            36.0     0.3104   0.4305   -0.0402 
19       SP2        46,47,48             C,O,O                1            54.0     0.1909   0.6455   -0.1090 
20       TN6        49,50                C,O                  2            36.0     0.4842   0.5620   0.0352  
21       TN4a       53,54                O,C                  3            36.0     0.4618   0.1236   -0.1874 
22       TP1        55,56                C,O                  1            36.0     0.5160   -0.0026  -0.3819 
23       TN6        57,58                C,O                  2            36.0     0.6647   0.2546   -0.2800 
24       TN6        59,60                C,O                  2            36.0     0.8254   0.1731   -0.1319 
25       TN6        61,62                C,O                  2            36.0     0.5827   -0.2746  0.0348  
26       TN6        63,64                C,O                  2            36.0     0.6969   -0.3780  0.2533  
27       TN6        65,66                C,O                  2            36.0     0.8776   -0.4610  0.1700  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
