Compound: TPCN02717
SMILES:   CC(C)c1cc2c(cc1OC3OC(CO)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)C5(C)CCC(O)C(C)(C)C5CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.0544  -0.3992  0.2471  
1        TC5        3,4                  c,c                  3            36.0     0.0963   -0.2515  0.1693  
2        TC5        5,6                  c,c                  4            36.0     0.2285   -0.1043  0.0925  
3        SN6        7,8,9                c,c,O                3            54.0     -0.0186  -0.1584  -0.0056 
4        SN4a       10,11,12             C,O,C                4            54.0     -0.1697  -0.1320  -0.2497 
5        TN2a       13,14                C,O                  1            36.0     -0.1269  -0.0765  -0.5397 
6        TN6        15,16                C,O                  2            36.0     -0.3384  -0.2000  -0.4413 
7        TN6        17,18                C,O                  2            36.0     -0.3688  -0.2901  -0.2539 
8        TN6        19,20                C,O                  3            36.0     -0.3788  -0.0847  -0.1297 
9        SN4a       21,22,23             C,O,C                4            54.0     -0.3299  0.1205   0.0429  
10       TN2a       24,25                C,O                  1            36.0     -0.1471  0.3134   0.1794  
11       TN6        26,27                C,O                  2            36.0     -0.3971  0.2795   0.2475  
12       TN6        28,29                C,O                  2            36.0     -0.5846  0.2443   0.1546  
13       TN6        30,31                C,O                  2            36.0     -0.5830  0.0551   0.0688  
14       SC4        32,33,41             C,C,C                4            54.0     0.3601   0.0336   -0.0265 
15       TC3        34,35                C,C                  2            36.0     0.2723   0.2272   -0.0869 
16       TN6        36,37                C,O                  2            36.0     0.4532   0.3796   -0.0187 
17       SC4        38,39,40             C,C,C                2            54.0     0.5621   0.2142   0.0671  
18       TC3        42,43                C,C                  2            36.0     0.4312   -0.0851  0.1809  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
2        14       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
