Compound: TPCN00008
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC3NCCc4cc(OC)c(O)cc43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.1105  0.3374   0.0128  
1        TC3        2,22                 C,C                  4            36.0     -0.0702  0.0638   0.1474  
2        TN4a       3,16                 C,O                  3            36.0     -0.2860  0.1540   0.1869  
3        TN6        4,5                  O,C                  3            36.0     -0.3815  -0.0178  0.0854  
4        TN4a       6,7                  O,C                  3            36.0     -0.3909  -0.0176  -0.1455 
5        TP1        8,9                  C,O                  1            36.0     -0.2990  0.0372   -0.3312 
6        TN6        10,11                C,O                  2            36.0     -0.4859  -0.1990  -0.2506 
7        TN6        12,13                C,O                  2            36.0     -0.5697  -0.2926  -0.0743 
8        TN6        14,15                C,O                  2            36.0     -0.3732  -0.2384  0.0715  
9        TC5        17,18                C,C                  3            36.0     -0.1314  0.1852   0.4071  
10       SP2        19,20,21             C,O,O                1            54.0     0.1455   0.1897   0.4875  
11       TC4        23,24                C,C                  3            36.0     0.1559   0.0279   0.1371  
12       SN6d       25,26,27             N,C,C                2            54.0     0.1772   0.0104   -0.2040 
13       TC5        28,36                c,c                  3            36.0     0.3416   -0.0307  -0.0486 
14       TC5        29,35                c,c                  3            36.0     0.4557   -0.0568  -0.0079 
15       SN2a       30,31,32             c,O,C                2            54.0     0.7600   -0.0857  -0.1488 
16       TN6        33,34                c,O                  2            36.0     0.5892   -0.0994  0.2011  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.5     
14       15       1.5     
14       16       1.5     
15       16       1.5     
