Compound: TPCN01525
SMILES:   CC(=O)OC[C@@]12[C@@H](OC(C)=O)CC[C@](C)(O)[C@]13OC(C)(C)[C@H]([C@H](OC(C)=O)[C@H]2OC(=O)c4ccccc4)[C@H]3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.2168   0.1786   -0.1967 
1        TC5        5,16                 C,C                  6            36.0     -0.1306  0.0423   -0.0092 
2        SC3        6,11,12              C,C,C                3            54.0     -0.1677  0.2667   0.0887  
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     0.2000   0.3780   0.1730  
4        SN6        13,14,15             C,C,O                2            54.0     -0.3486  0.1659   -0.1645 
5        N3r        17,18,19,20          O,C,C,C              2            72.0     -0.3212  -0.1880  0.1702  
6        TC3        21,37                C,C                  4            36.0     -0.1988  -0.1777  -0.0934 
7        TC3        22,27                C,C                  4            36.0     -0.0007  -0.1449  0.0323  
8        SN4a       23,24,25,26          O,C,C,O              1            54.0     0.1438   -0.4318  0.1465  
9        SN4a       28,29,30             O,C,O                2            54.0     0.2133   -0.0206  0.1290  
10       TC5        31,32                c,c                  3            36.0     0.4536   0.0430   0.1657  
11       TC5        33,34                c,c                  2            36.0     0.6926   0.0381   0.0684  
12       TC5        35,36                c,c                  2            36.0     0.4959   -0.0929  -0.1009 
13       SN4a       38,39,40,41          O,C,C,O              1            54.0     -0.4679  -0.2095  -0.2889 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
