Compound: TPCN02406
SMILES:   CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)CC(O)(C(CC23O)C14)C5C6OC(=O)c7ccc(OC)cc7

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4859  0.0294   0.2224  
1        TN6d       2,3                  N,C                  3            36.0     -0.4180  -0.0915  -0.0077 
2        SN6        4,25,26              C,C,O                5            54.0     -0.1262  -0.1358  -0.1471 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.3846  -0.3608  -0.2848 
4        SC3        8,9,10               C,C,C                3            54.0     -0.2656  0.0570   -0.2480 
5        TN3r       11,12                O,C                  1            36.0     -0.1359  0.3585   -0.1689 
6        TC5        13,27                C,C                  5            36.0     -0.1845  0.0601   0.0703  
7        TC5        14,28                C,C                  3            36.0     0.0774   -0.0146  0.0410  
8        SC3        15,16,29             C,C,C                3            54.0     0.1287   0.1712   0.1512  
9        TC3        17,20                C,C                  3            36.0     -0.0089  0.1031   0.3794  
10       TN3r       18,19                O,C                  1            36.0     0.0384   0.3994   0.4042  
11       SN6        21,22,23,24          C,O,C,C              4            54.0     -0.1113  -0.1755  0.1954  
12       SN4a       30,31,32             O,C,O                2            54.0     0.3593   -0.0596  0.1018  
13       TC5        33,34                c,c                  3            36.0     0.4742   0.0489   -0.0877 
14       TC5        35,36                c,c                  3            36.0     0.6318   0.0646   -0.2439 
15       TN2a       37,38                O,C                  1            36.0     0.8980   -0.1019  -0.3500 
16       TC5        39,40                c,c                  2            36.0     0.6650   -0.1849  -0.0765 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
13       14       1.5     
13       16       1.5     
14       15       1.0     
14       16       1.5     
