Compound: TPCN04075
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C5CCC87C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.2563   -0.3166  0.3239  
1        TC3        3,4                  C,C                  2            36.0     0.2986   -0.2836  0.0462  
2        SC3        5,6,77               C,C,C                4            54.0     0.2996   -0.1198  -0.0468 
3        SN4a       7,8,9                C,O,O                2            54.0     0.5292   -0.0331  -0.0632 
4        SN4a       10,11,12             C,O,C                4            54.0     0.8044   0.0317   -0.0044 
5        TN3r       13,14                C,O                  2            36.0     0.9364   -0.0636  -0.1782 
6        SN4a       15,16,17             C,O,C                4            54.0     1.2074   -0.0277  -0.1050 
7        TP1        18,19                C,O                  1            36.0     1.4285   0.1797   -0.0066 
8        TN6        20,21                C,O                  2            36.0     1.4140   0.0551   -0.3035 
9        TN6        22,23                C,O                  2            36.0     1.4424   -0.1907  -0.2238 
10       TN6        24,25                C,O                  2            36.0     1.2060   -0.2487  -0.2781 
11       TN6        26,27                C,O                  2            36.0     0.9838   0.2105   -0.0509 
12       TN6        28,29                C,O                  2            36.0     0.8877   0.2120   0.1768  
13       TN6        30,31                C,O                  2            36.0     0.6720   0.2531   0.1478  
14       TC3        32,33                C,C                  2            36.0     0.2042   0.0975   -0.1572 
15       SC4        34,35,36             C,C,C                4            54.0     0.1765   0.1449   0.0903  
16       TC3        37,38                C,C                  2            36.0     0.0020   -0.0340  0.2877  
17       SC4        39,75,76             C,C,C                4            54.0     -0.0898  0.2213   0.1772  
18       SC4        40,41,72             C,C,C                4            54.0     -0.1973  -0.1024  -0.0540 
19       TC3        42,43                C,C                  2            36.0     -0.4128  -0.1485  0.0942  
20       TN6        44,45                C,O                  3            36.0     -0.5907  -0.0216  -0.0220 
21       SN4a       46,47,48             C,O,C                4            54.0     -0.7801  -0.0344  0.1626  
22       TP1        49,50                C,O                  1            36.0     -0.8600  -0.0172  0.4610  
23       TN6        51,52                C,O                  2            36.0     -0.9645  0.1606   0.2618  
24       TN6        53,54                C,O                  2            36.0     -0.9332  0.2247   0.0340  
25       TN6        55,56                C,O                  3            36.0     -0.8856  0.0327   -0.0518 
26       SN4a       57,58,59             C,O,C                4            54.0     -1.0916  -0.0037  -0.1745 
27       TP1        60,61                C,O                  1            36.0     -1.3443  0.1242   -0.2523 
28       TN6        62,63                C,O                  2            36.0     -1.3296  -0.1623  -0.1627 
29       TN6        64,65                C,O                  2            36.0     -1.1838  -0.3174  -0.1369 
30       TN6        66,67                C,O                  2            36.0     -1.0004  -0.2399  -0.2873 
31       TC4        68,69                C,C                  3            36.0     -0.4987  0.1373   -0.2061 
32       TP1        70,71                C,O                  1            36.0     -0.4798  0.2449   0.0731  
33       TC3        73,74                C,C                  2            36.0     -0.1566  0.2205   -0.1182 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       33       1.0     
18       19       1.0     
18       31       1.0     
18       33       1.0     
19       20       1.0     
20       21       1.0     
20       31       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
