Compound: TPCN04398
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CCC(OC7OCC(O)C(O)C7OC%10OC(C)C(O)C(OC8OCC(O)C(O)C8O)C%10O)C(C)(CO)C6CCC5(C)C9(C)CC4)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2291  0.1821   -0.0306 
1        TN4a       2,3                  O,C                  3            36.0     -0.9547  0.1312   0.1306  
2        TN6        4,5                  O,C                  3            36.0     -0.8660  -0.0737  0.1710  
3        SN4a       6,69,70              C,O,C                4            54.0     -0.7855  -0.2530  -0.0060 
4        SN4a       7,8,9                O,C,O                2            54.0     -0.6497  -0.0564  -0.1251 
5        SC5        10,16,17             C,C,C                5            54.0     -0.5255  0.2217   -0.0477 
6        TC3        11,12                C,C                  2            36.0     -0.6472  0.2612   -0.2987 
7        SC4        13,14,15             C,C,C                2            54.0     -0.7325  0.4133   -0.0578 
8        SC4        18,65,66             C,C,C                4            54.0     -0.3737  -0.0608  0.0402  
9        TC3        19,20                C,C                  2            36.0     -0.1561  0.2683   0.0367  
10       SC4        21,63,64             C,C,C                4            54.0     -0.1248  0.0159   0.0914  
11       SC4        22,23,60             C,C,C                4            54.0     0.1144   0.0099   -0.1423 
12       TC3        24,25                C,C                  2            36.0     0.2549   0.2317   -0.0844 
13       TN6        26,27                C,O                  3            36.0     0.4198   0.0287   -0.1137 
14       SN4a       28,29,30             C,O,C                3            54.0     0.5940   0.0161   -0.3357 
15       TN6        31,32                C,O                  2            36.0     0.8475   0.0523   -0.4467 
16       TN6        33,34                C,O                  2            36.0     0.8578   -0.1189  -0.2672 
17       TN6        35,36                C,O                  3            36.0     0.7611   0.0074   -0.1013 
18       TN4a       37,38                C,O                  3            36.0     0.9009   -0.0141  0.0525  
19       TC4        39,40                C,C                  2            36.0     0.7919   -0.0489  0.3536  
20       TN6        41,42                C,O                  2            36.0     1.0353   -0.1636  0.3548  
21       SN6        43,54,55             C,C,O                3            54.0     1.0092   -0.2524  0.0659  
22       TN6        44,45                O,C                  3            36.0     1.2270   -0.1160  0.0715  
23       TN4a       46,47                O,C                  2            36.0     1.3278   -0.0168  -0.1540 
24       TN6        48,49                C,O                  2            36.0     1.5357   -0.1564  -0.1206 
25       TN6        50,51                C,O                  2            36.0     1.5426   0.0159   0.0533  
26       TN6        52,53                C,O                  2            36.0     1.3873   -0.0397  0.1954  
27       TC4        56,57                C,C                  3            36.0     0.3648   -0.1782  0.0166  
28       TP1        58,59                C,O                  1            36.0     0.4042   0.0401   0.1937  
29       TC3        61,62                C,C                  2            36.0     0.0004   -0.1994  -0.0139 
30       TC3        67,68                C,C                  2            36.0     -0.3502  -0.0207  -0.2605 
31       TP1        71,72                C,O                  1            36.0     -0.9324  -0.4034  -0.1986 
32       TN6        73,74                C,O                  2            36.0     -1.0359  -0.3472  0.1130  
33       TN6        75,76                C,O                  2            36.0     -0.8428  -0.2748  0.2765  
34       TN6        77,78                C,O                  2            36.0     -1.0152  0.0660   0.3541  
35       TN6        79,80                C,O                  2            36.0     -1.2164  0.2200   0.3263  
36       TN6        81,82                C,O                  2            36.0     -1.2921  0.0195   0.1734  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        31       1.0     
3        32       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        30       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        30       1.0     
9        10       1.0     
10       11       1.0     
10       29       1.0     
11       12       1.0     
11       27       1.0     
11       29       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
