Compound: TPCN04646
SMILES:   CC(=O)C(C)CCC1(C(=O)OC2OC(CO)C(O)C(O)C2O)C=C5C=CC3C4(C)CCC(O)C(C)(CO)C4CCC3(C)C5(C)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -0.5620  0.4093   -0.1562 
1        C1         3,4,5,6              C,C,C,C              2            72.0     -0.3921  0.3422   0.0658  
2        TC3        7,22                 C,C                  4            36.0     -0.1194  0.1291   0.1486  
3        SN4a       8,9,10               C,O,O                2            54.0     -0.2680  -0.0471  0.1044  
4        SN4a       11,12,13             C,O,C                4            54.0     -0.5410  -0.1687  -0.0026 
5        TP1d       14,15                C,O                  1            36.0     -0.7592  -0.2125  0.1275  
6        TN6        16,17                C,O                  2            36.0     -0.6411  -0.4149  -0.0375 
7        TN6        18,19                C,O                  2            36.0     -0.4297  -0.4385  -0.0814 
8        TN6        20,21                C,O                  2            36.0     -0.3859  -0.2222  -0.1644 
9        SC4        23,42,43             C,C,C                4            54.0     0.1020   0.2119   0.0814  
10       TC5        24,25                C,C                  2            36.0     0.2132   0.0592   0.2740  
11       SC4        26,40,41             C,C,C                4            54.0     0.3160   0.1144   0.0784  
12       SC4        27,28,37             C,C,C                4            54.0     0.4721   -0.1077  0.0930  
13       TC3        29,30                C,C                  2            36.0     0.4166   -0.2830  -0.0241 
14       TN6        31,32                C,O                  2            36.0     0.6044   -0.2887  -0.1692 
15       TC4        33,34                C,C                  3            36.0     0.7026   -0.1394  0.0010  
16       TP1d       35,36                C,O                  1            36.0     0.7872   -0.1062  -0.1905 
17       TC3        38,39                C,C                  2            36.0     0.3953   0.0661   -0.1205 
18       TC3        44,45                C,C                  2            36.0     -0.0409  0.1227   -0.0569 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        2.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       15       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
