Compound: TPCN05454
SMILES:   CC1=C(O)C(=O)C=C2C1=CC=C4C2(C)CCC5(C)C3CC(C)(C(=O)O)CCC3(C)CCC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6875   -0.0021  0.1200  
1        TN6        2,3                  C,O                  2            36.0     0.7647   0.0411   -0.1108 
2        SN6a       4,5,6                C,O,C                2            54.0     0.4909   -0.0132  -0.2803 
3        TC5e       7,8                  C,C                  4            36.0     0.4082   -0.0164  -0.0389 
4        TC5        9,10                 C,C                  2            36.0     0.3246   0.0346   0.1915  
5        SC4        11,12,13             C,C,C                4            54.0     0.2159   -0.1830  -0.0298 
6        TC3        14,15                C,C                  2            36.0     0.0539   -0.0695  -0.2191 
7        SC4        16,17,18             C,C,C                4            54.0     -0.1081  0.1178   -0.1218 
8        SC4        19,20,21             C,C,C                3            54.0     -0.4482  0.1016   -0.1066 
9        SP2        22,23,24             C,O,O                1            54.0     -0.5506  0.3132   0.0592  
10       TC3        25,26                C,C                  2            36.0     -0.4845  -0.0659  0.1052  
11       TC4        27,28                C,C                  3            36.0     -0.2463  -0.2507  -0.0115 
12       TC3        29,30                C,C                  2            36.0     -0.1168  -0.1073  0.1991  
13       TC4        31,32                C,C                  3            36.0     -0.0092  0.1502   0.1513  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        3        1.0     
1        2        1.0     
2        3        2.0     
3        4        2.0     
3        5        1.0     
4        5        2.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
