Compound: TPCN04319
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC7(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3351  0.4442   -0.0409 
1        TC3        3,4                  C,C                  2            36.0     -0.5012  0.2454   0.0994  
2        SC5        5,55,56              C,C,C                5            54.0     -0.2743  0.1689   -0.0333 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.5622  -0.0324  -0.0431 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.7685  -0.2794  -0.0578 
5        TP1        12,13                C,O                  1            36.0     -0.8196  -0.5575  -0.0086 
6        TN6        14,15                C,O                  2            36.0     -1.0391  -0.3449  0.0381  
7        TN6        16,17                C,O                  2            36.0     -1.0207  -0.1137  0.0102  
8        TN6        18,19                C,O                  2            36.0     -0.8092  -0.0396  0.0951  
9        SN6        20,21,22             C,O,C                2            54.0     -0.2936  -0.0507  0.2145  
10       SC4        23,24,25             C,C,C                4            54.0     -0.1565  -0.1808  -0.0160 
11       TC3        26,27                C,C                  2            36.0     -0.0213  -0.0094  -0.2338 
12       SC4        28,53,54             C,C,C                4            54.0     0.1018   -0.1075  0.0335  
13       SC4        29,30,50             C,C,C                4            54.0     0.2689   0.1802   -0.1050 
14       TC3        31,32                C,C                  2            36.0     0.4088   -0.0928  -0.0850 
15       TN6        33,34                C,O                  3            36.0     0.5831   0.0751   -0.0256 
16       SN4a       35,36,37             C,O,C                4            54.0     0.7947   -0.0283  -0.0743 
17       SP2        38,39,40             C,O,O                1            54.0     0.8332   -0.3598  -0.1733 
18       TN6        41,42                C,O                  2            36.0     1.0719   -0.1474  -0.1115 
19       TN6        43,44                C,O                  2            36.0     1.0937   0.0821   -0.0522 
20       TN6        45,46                C,O                  2            36.0     0.9285   0.1556   0.0748  
21       SC4        47,48,49             C,C,C                2            54.0     0.4994   0.2218   0.1519  
22       TC3        51,52                C,C                  2            36.0     0.1496   0.0538   0.2195  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       21       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
