Compound: TPCN00548
SMILES:   COC1OC2(C)CC(=O)C3CC2(OC6OC(COC(=O)c4ccccc4)C(O)C(O)C6O)C13COC(=O)c5ccc(O)cc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.4554  -0.0872  -0.2262 
1        TN4a       2,3                  C,O                  2            36.0     -0.1865  -0.0836  -0.2235 
2        SC3        4,5,11,32            C,C,C,C              5            54.0     0.0173   -0.2305  -0.1282 
3        SN6a       6,7,8                C,C,O                2            54.0     -0.2060  -0.3995  -0.1088 
4        TC3        9,10                 C,C                  2            36.0     -0.1898  -0.2332  0.1177  
5        SP4        12,13,30,31          O,C,C,O              3            54.0     0.0269   0.1119   0.0292  
6        TN4a       14,15                O,C                  3            36.0     0.2496   0.0215   -0.0445 
7        N4a        16,17,18,19          C,O,C,O              2            72.0     0.5150   -0.0536  -0.1227 
8        TC5        20,21                c,c                  3            36.0     0.8652   -0.0613  -0.0448 
9        TC5        22,23                c,c                  2            36.0     1.0525   0.0208   0.1127  
10       TC5        24,25                c,c                  2            36.0     0.7883   0.1179   0.1860  
11       SP4        26,27,28,29          C,O,C,O              2            54.0     0.2707   0.2923   -0.0472 
12       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.3229  0.1062   0.0740  
13       TC5        37,38                c,c                  3            36.0     -0.6345  0.2434   0.1854  
14       SN6        39,40,41             c,c,O                2            54.0     -0.9281  0.1971   0.2372  
15       TC5        42,43                c,c                  2            36.0     -0.7440  -0.0310  0.1223  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        12       1.0     
3        4        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
