Compound: TPCN04630
SMILES:   C=C(C)C1CCC2(C)CC(OC(=O)c3ccccc3)C6(C)C(CC(OC(=O)c4ccc(O)c(OC)c4)C7C5(C)CCC(O)C(C)(C)C5CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.0943  -0.4913  -0.1190 
1        TC3        3,4                  C,C                  2            36.0     -0.3247  -0.3607  -0.0050 
2        SC3        5,6,7,51             C,C,C,C              3            54.0     -0.3959  -0.1875  -0.1689 
3        TC3        8,9                  C,C                  3            36.0     -0.3871  0.0835   -0.1000 
4        SN4a       10,11,12             O,C,O                2            54.0     -0.4262  0.1303   0.1371  
5        TC5        13,14                c,c                  3            36.0     -0.3615  0.0094   0.3418  
6        TC5        15,16                c,c                  2            36.0     -0.4024  -0.0331  0.5930  
7        TC5        17,18                c,c                  2            36.0     -0.5887  0.1568   0.4757  
8        SC4        19,20,21             C,C,C                4            54.0     -0.1422  0.0418   -0.1525 
9        TC3        22,23                C,C                  3            36.0     0.0612   -0.1132  -0.0688 
10       SN4a       24,25,26             O,C,O                2            54.0     0.2743   -0.1630  -0.1521 
11       TC5        27,35                c,c                  3            36.0     0.3411   -0.2853  0.0490  
12       TC5        28,29                c,c                  2            36.0     0.5226   -0.4441  -0.1325 
13       TN6        30,31                c,O                  2            36.0     0.5809   -0.5854  0.1106  
14       SN2a       32,33,34             c,O,C                2            54.0     0.3323   -0.3761  0.3267  
15       SC4        36,49,50             C,C,C                4            54.0     -0.0028  0.1313   0.1177  
16       SC4        37,38,46             C,C,C                4            54.0     0.2165   0.2305   -0.2127 
17       TC3        39,40                C,C                  2            36.0     0.4098   0.2669   -0.0080 
18       TN6        41,42                C,O                  2            36.0     0.4088   0.5481   -0.0118 
19       SC4        43,44,45             C,C,C                2            54.0     0.2466   0.5673   -0.2029 
20       TC3        47,48                C,C                  2            36.0     -0.0320  0.3755   -0.0001 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        15       1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       14       1.5     
12       13       1.5     
13       14       1.5     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
