Compound: TPCN03910
SMILES:   CC1=CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC8OC(C)C(O)C(OC7OCC(O)C(O)C7O)C8O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0884  0.0180   -0.0237 
1        SC5        3,4,59               C,C,C                5            54.0     -0.8848  -0.0849  0.1239  
2        TN2a       5,6                  C,O                  1            36.0     -0.8762  0.1107   0.2627  
3        TC3        7,8                  C,C                  2            36.0     -0.6881  -0.1158  0.2619  
4        SC4        9,10,11              C,C,C                4            54.0     -0.5887  -0.1479  0.0652  
5        TC3        12,13                C,C                  2            36.0     -0.5286  -0.0446  -0.1500 
6        SC4        14,57,58             C,C,C                4            54.0     -0.3927  -0.0098  0.0548  
7        SC4        15,16,54             C,C,C                4            54.0     -0.1597  -0.0848  -0.0756 
8        TC3        17,18                C,C                  2            36.0     -0.1119  0.1255   -0.1375 
9        TN6        19,20                C,O                  3            36.0     0.1334   0.0942   -0.0850 
10       SN4a       21,22,23             C,O,C                4            54.0     0.2281   0.2759   -0.2230 
11       TN2a       24,25                C,O                  1            36.0     0.2582   0.4807   -0.3786 
12       TN6        26,27                C,O                  2            36.0     0.2985   0.4738   -0.0549 
13       TN6        28,29                C,O                  2            36.0     0.4284   0.3039   -0.0008 
14       TN6        30,31                C,O                  3            36.0     0.4459   0.1465   -0.1323 
15       TN4a       32,33                C,O                  3            36.0     0.6109   0.0286   -0.2113 
16       TC4        34,35                C,C                  2            36.0     0.5033   -0.1665  -0.2265 
17       TN6        36,37                C,O                  2            36.0     0.6421   -0.2550  -0.0688 
18       SN6        38,49,50             C,C,O                3            54.0     0.7140   0.0097   -0.0072 
19       TN6        39,40                O,C                  3            36.0     0.8795   -0.1530  0.0741  
20       TN4a       41,42                O,C                  2            36.0     1.0881   -0.0670  0.0169  
21       TN6        43,44                C,O                  2            36.0     1.2358   -0.0030  0.1775  
22       TN6        45,46                C,O                  2            36.0     1.1223   -0.1177  0.3273  
23       TN6        47,48                C,O                  2            36.0     0.9509   -0.2209  0.2544  
24       SC4        51,52,53             C,C,C                2            54.0     0.0824   -0.0609  0.0640  
25       TC3        55,56                C,C                  2            36.0     -0.2380  -0.1384  0.1701  
26       TC4        60,61                C,C                  2            36.0     -0.9127  -0.0817  -0.1456 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        26       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        25       1.0     
7        8        1.0     
7        24       1.0     
7        25       1.0     
8        9        1.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
