Compound: TPCN02951
SMILES:   C=C1c2ccoc2CC6C1CC(OC(=O)c4ccccc4)C5(O)C(C)(COC(=O)c3ccccc3)CCCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2022  -0.3658  -0.3488 
1        SC5        2,6,7                c,c,C                4            54.0     -0.2009  -0.4895  0.0216  
2        TC5        3,4                  c,c                  2            36.0     -0.4260  -0.6318  -0.1862 
3        TN2a       5                    o                    2            36.0     -0.3455  -0.6258  0.0000  
4        TC5        8,9                  C,C                  4            36.0     -0.1328  -0.3094  -0.0552 
5        TC3        10,11                C,C                  3            36.0     -0.1054  -0.1023  -0.1564 
6        SN4a       12,13,14             O,C,O                2            54.0     -0.1393  0.1088   -0.2204 
7        TC5        15,16                c,c                  3            36.0     -0.0196  0.3241   -0.1944 
8        TC5        17,18                c,c                  2            36.0     0.0994   0.5212   -0.3108 
9        TC5        19,20                c,c                  2            36.0     0.0014   0.3180   -0.4955 
10       TN6        21,22                C,O                  3            36.0     -0.1991  -0.0641  0.1184  
11       TC4        23,24                C,C                  3            36.0     -0.0418  0.1652   0.1737  
12       N4a        25,26,27,28          C,O,C,O              2            72.0     0.2257   0.0884   0.1033  
13       TC5        29,30                c,c                  3            36.0     0.2697   0.4074   0.1174  
14       TC5        31,32                c,c                  2            36.0     0.3585   0.6454   0.1612  
15       TC5        33,34                c,c                  2            36.0     0.5033   0.4390   0.3065  
16       SC3        35,36,37             C,C,C                2            54.0     -0.0246  -0.1383  0.3331  
17       TC4        38,39                C,C                  3            36.0     0.0825   -0.2643  0.0880  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        1.5     
1        3        1.5     
1        4        1.0     
2        3        1.5     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
10       17       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
