Compound: TPCN00323
SMILES:   CC12CC(O)C3CC1(OC4OC(CO)C(O)C(O)C4O)C3(COC(=O)c5ccccc5)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1088  -0.3464  0.0598  
1        SN6        2,3,4                C,C,O                2            54.0     0.1914   -0.3834  -0.0197 
2        SC3        5,6,20               C,C,C                4            54.0     0.1011   -0.1791  -0.0838 
3        TN6        7,8                  C,O                  3            36.0     -0.0979  -0.1646  -0.0759 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2385  0.0680   -0.0070 
5        TN2a       12,13                C,O                  1            36.0     -0.2648  0.3619   0.0432  
6        TN6        14,15                C,O                  2            36.0     -0.4698  0.1652   0.0673  
7        TN6        16,17                C,O                  2            36.0     -0.5337  0.0016   -0.0447 
8        TN6        18,19                C,O                  2            36.0     -0.3943  -0.1081  0.0690  
9        N4a        21,22,23,24          C,O,C,O              2            72.0     0.1810   0.1638   -0.0487 
10       TC5        25,26                c,c                  3            36.0     0.4154   0.3285   -0.0472 
11       TC5        27,28                c,c                  2            36.0     0.6166   0.3864   -0.0252 
12       TC5        29,30                c,c                  2            36.0     0.5598   0.1883   0.0136  
13       SN4a       31,32,33             C,O,O                2            54.0     0.0599   -0.1465  0.1891  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
