Compound: TPCN03236
SMILES:   CC1(OC2OC(CO)C(O)C(O)C2O)CC53CC1CC=C5C(C)(O)C4CC(O)C(C)(C)C4(O)C(O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                3            54.0     0.2310   -0.1680  -0.0305 
1        SN4a       3,4,5                C,O,C                4            54.0     0.4766   -0.0447  -0.0408 
2        TP1        6,7                  C,O                  1            36.0     0.6791   -0.2080  0.1263  
3        TN6        8,9                  C,O                  2            36.0     0.7282   0.0831   -0.0729 
4        TN6        10,11                C,O                  2            36.0     0.6088   0.2204   0.0954  
5        TN6        12,13                C,O                  2            36.0     0.3939   0.2125   0.0451  
6        TC3        14,15                C,C                  4            36.0     -0.0046  -0.0798  0.0318  
7        SC3        16,17,18             C,C,C                3            54.0     0.0842   -0.0044  -0.2380 
8        TC5        19,20                C,C                  3            36.0     -0.0452  0.1853   -0.1224 
9        SP1        21,22,23             C,C,O                2            54.0     -0.2171  0.2314   0.0332  
10       TC3        24,25                C,C                  3            36.0     -0.4449  0.1517   -0.0647 
11       TN6        26,27                C,O                  2            36.0     -0.6789  0.1048   0.0001  
12       SC4        28,29,30             C,C,C                2            54.0     -0.5831  -0.1576  0.0236  
13       TN6        31,32                C,O                  3            36.0     -0.3971  -0.0060  0.1735  
14       SP1        33,34,35             C,O,C                2            54.0     -0.2442  -0.1935  0.0288  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
0        7        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
3        4        1.0     
4        5        1.0     
6        7        1.0     
6        8        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
