Compound: TPCN00476
SMILES:   CC=C1CN2CCC34C(=O)C2CC1C3(C(=O)OC)C=Nc5ccccc54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.4210   0.0727   -0.0401 
1        TC3        2,3                  C,C                  3            36.0     0.2786   -0.1461  -0.0771 
2        TN6d       4,10                 N,C                  4            36.0     0.0641   -0.2905  -0.0345 
3        TC3        5,6                  C,C                  2            36.0     0.0126   -0.0701  -0.2145 
4        TC5        7,13                 C,C                  6            36.0     -0.0395  -0.0186  0.0494  
5        TN6a       8,9                  C,O                  2            36.0     -0.1427  -0.2291  0.0180  
6        TC3        11,12                C,C                  3            36.0     0.1376   -0.1738  0.1738  
7        N4a        14,15,16,17          C,O,O,C              1            72.0     0.0125   0.3173   0.0243  
8        TN6a       18,19                C,N                  2            36.0     -0.0981  0.0076   0.2713  
9        TC5e       20,25                c,c                  4            36.0     -0.2533  0.0275   0.0609  
10       TC5        21,22                c,c                  2            36.0     -0.4878  0.1095   0.1077  
11       TC5        23,24                c,c                  2            36.0     -0.3920  0.0169   -0.1502 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        8        1.0     
4        9        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
