Compound: TPCN03620
SMILES:   COC1OC(C=C(C)C)C(O)C1C7CCC2(C)C3CCC4C(C)(CO)C(OC5OC(COC6OC(C)C(O)C(O)C6O)C(O)C(O)C5OC8OC(C)C(O)C(O)C8O)CCC49CC39CCC72C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     0.7990   -0.0159  -0.3746 
1        TN4a       2,3                  C,O                  2            36.0     0.8833   0.0307   -0.1776 
2        N6         4,9,10,11            C,C,O,C              3            72.0     0.9053   -0.1211  -0.0614 
3        SC4        5,6,7,8              C,C,C,C              1            54.0     1.2154   -0.0793  0.0717  
4        SC3        12,13,65,66          C,C,C,C              3            54.0     0.5794   -0.0963  -0.0006 
5        SC3        14,15,16             C,C,C                2            54.0     0.5101   -0.0028  0.1636  
6        SC4        17,62                C,C                  4            54.0     0.2966   0.0549   0.0375  
7        TC3        18,19                C,C                  2            36.0     0.2312   0.2160   0.1705  
8        SC4        20,60,61             C,C,C                4            54.0     0.1133   0.0766   -0.0060 
9        TC4        21,22                C,C                  3            36.0     -0.1092  0.1870   0.1563  
10       TP1d       23,24                C,O                  1            36.0     -0.1482  0.3934   0.0839  
11       TN6        25,26                C,O                  3            36.0     -0.1624  0.0903   -0.0247 
12       SN4a       27,28,29             C,O,C                4            54.0     -0.3680  -0.0756  -0.1178 
13       TP1d       30,31                C,O                  2            36.0     -0.5410  -0.2177  -0.3116 
14       TN4a       32,33                C,O                  3            36.0     -0.7519  -0.1736  -0.2580 
15       TC4        34,35                C,C                  2            36.0     -0.8906  -0.0447  -0.1745 
16       TN6        36,37                C,O                  2            36.0     -1.0199  -0.0544  -0.3510 
17       TN6        38,39                C,O                  2            36.0     -0.9221  -0.2635  -0.4304 
18       TN6        40,41                C,O                  2            36.0     -0.7826  -0.0698  -0.4708 
19       TN6        42,43                C,O                  2            36.0     -0.4463  -0.3167  -0.0800 
20       TN6        44,45                C,O                  2            36.0     -0.4063  -0.2558  0.1276  
21       TN6        46,47                C,O                  3            36.0     -0.4386  -0.0485  0.1014  
22       TN4a       48,49                C,O                  3            36.0     -0.5919  -0.0453  0.2634  
23       TC4        50,51                C,C                  2            36.0     -0.6683  -0.0553  0.4603  
24       TN6        52,53                C,O                  2            36.0     -0.7822  0.1313   0.4394  
25       TN6        54,55                C,O                  2            36.0     -0.7547  0.1443   0.1950  
26       TN6        56,57                C,O                  2            36.0     -0.5437  0.1735   0.3146  
27       TC3        58,59                C,C                  2            36.0     0.0028   0.1913   -0.1619 
28       TC3        63,64                C,C                  2            36.0     0.4304   0.1102   -0.1347 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        28       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        28       1.0     
7        8        1.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       27       1.0     
12       13       1.0     
12       19       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
