Compound: TPCN01381
SMILES:   CC1=C2C(=O)C=C(COC3OC(CO)C(O)C(O)C3O)C2C4OC(=O)C(C)C4C(O)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,30               C,C,C                2            54.0     -0.5010  -0.1668  -0.0450 
1        TC3        2,20                 C,C                  4            36.0     -0.2255  -0.0881  -0.1272 
2        TN6a       3,4                  C,O                  2            36.0     -0.2429  -0.3680  -0.0864 
3        TC5        5,6                  C,C                  3            36.0     -0.0511  -0.2707  -0.1533 
4        TN3r       7,8                  C,O                  2            36.0     0.0951   -0.0897  -0.2062 
5        SN4a       9,10,11              C,O,C                4            54.0     0.2939   0.0170   -0.1156 
6        TP1        12,13                C,O                  1            36.0     0.2735   0.3112   -0.0170 
7        TN6        14,15                C,O                  2            36.0     0.5066   0.1344   0.0707  
8        TN6        16,17                C,O                  2            36.0     0.6015   -0.0332  -0.0415 
9        TN6        18,19                C,O                  2            36.0     0.4089   -0.1868  0.0001  
10       TN4a       21,22                C,O                  3            36.0     -0.1049  0.0116   0.0394  
11       TN6a       23,24                C,O                  2            36.0     -0.0652  0.2632   0.0966  
12       SC4        25,26,27             C,C,C                3            54.0     -0.2157  0.1260   0.2534  
13       TP1        28,29                C,O                  2            36.0     -0.4476  0.1596   0.0253  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        13       1.0     
1        2        1.0     
1        3        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
