Compound: TPCN02830
SMILES:   CC1=CCC(OC(=O)c2cccnc2)C7C1(C)C(OC(=O)c4cccnc4)C(OC(=O)c5cccnc5)C6(C)OC3(CCC76C)COC(=O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1557   0.3882   -0.0245 
1        TC3        3,4                  C,C                  3            36.0     0.3903   0.1251   0.0043  
2        SN4a       5,6,7                O,C,O                2            54.0     0.5110   -0.0589  0.0542  
3        TC5        8,9                  c,c                  3            36.0     0.7214   -0.1975  0.0415  
4        TC5        10,11                c,c                  2            36.0     0.8470   -0.3794  -0.0901 
5        TN6a       12,13                n,c                  2            36.0     0.5777   -0.2850  -0.1740 
6        SC4        14,15,16             C,C,C                4            54.0     0.1030   0.1238   0.1045  
7        TC3        17,27                C,C                  4            36.0     -0.0833  0.0597   -0.0890 
8        SN4a       18,19,20             O,C,O                2            54.0     -0.2023  0.2447   -0.1284 
9        TC5        21,22                c,c                  3            36.0     -0.4209  0.3651   -0.1599 
10       TC5        23,24                c,c                  2            36.0     -0.5935  0.5219   -0.0513 
11       TN6a       25,26                n,c                  2            36.0     -0.3384  0.4518   0.0857  
12       SN4a       28,29,30             O,C,O                2            54.0     -0.3288  -0.0196  0.0150  
13       TC5        31,32                c,c                  3            36.0     -0.4140  0.1023   0.2117  
14       TC5        33,34                c,c                  2            36.0     -0.6183  0.1705   0.3528  
15       TN6a       35,36                n,c                  2            36.0     -0.6472  0.0043   0.1073  
16       TC4        37,38                C,C                  3            36.0     -0.0692  -0.1398  0.1835  
17       TN4a       39,40                O,C                  4            36.0     -0.0928  -0.2809  -0.0670 
18       TC3        41,42                C,C                  2            36.0     0.1342   -0.2758  -0.1502 
19       TC4        43,44                C,C                  3            36.0     0.1920   -0.1989  0.1100  
20       TN4a       45,46                C,O                  2            36.0     -0.1561  -0.2816  -0.2807 
21       SN6        47,48,49             C,O,C                2            54.0     -0.1910  -0.4972  -0.1079 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        19       1.0     
7        8        1.0     
7        12       1.0     
7        16       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
16       19       1.0     
17       18       1.0     
17       20       1.0     
17       21       1.0     
18       19       1.0     
20       21       1.0     
