Compound: TPCN02496
SMILES:   CC1(COC2OC(COC3OCC(O)(CO)C3O)C(O)C(O)C2O)CCCC5(C)C1CCC46CC(CCC45)C(O)(CO)C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.2571  -0.1797  -0.1360 
1        TP1d       2,3                  C,O                  2            36.0     -0.0461  -0.1135  -0.2511 
2        SN4a       4,5,6                C,O,C                4            54.0     0.1952   -0.1135  -0.1063 
3        TP1d       7,8                  C,O                  2            36.0     0.4213   0.0075   0.0367  
4        SN4a       9,10,11              C,O,C                3            54.0     0.6612   0.1203   0.0180  
5        TN6        12,13                C,O                  3            36.0     0.7568   0.2587   0.1619  
6        TP1d       14,15                C,O                  1            36.0     0.9535   0.1916   0.2121  
7        TN6        16,17                C,O                  2            36.0     0.6623   0.0494   0.2279  
8        TN6        18,19                C,O                  2            36.0     0.4395   -0.2298  -0.0939 
9        TN6        20,21                C,O                  2            36.0     0.4256   -0.1620  -0.2959 
10       TN6        22,23                C,O                  2            36.0     0.2197   -0.1311  -0.3746 
11       SC3        24,25,26             C,C,C                2            54.0     -0.1562  -0.2027  0.0967  
12       SC4        27,28,29             C,C,C                4            54.0     -0.1658  0.0462   0.0671  
13       TC3        30,31                C,C                  2            36.0     -0.3047  0.1538   -0.1047 
14       TC5        32,37                C,C                  5            36.0     -0.3961  0.0978   0.0916  
15       TC3        33,34                C,C                  3            36.0     -0.5874  0.1785   0.1358  
16       TC3        35,36                C,C                  2            36.0     -0.5053  0.0141   0.2613  
17       P4?        38,39,40,41,42       C,O,C,O,C            2            72.0     -0.6977  0.0565   -0.0014 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
15       16       1.0     
15       17       1.0     
