Compound: TPCN05021
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9957  -0.0151  -0.1782 
1        TC3        3,4                  C,C                  2            36.0     -0.9387  0.2336   -0.0358 
2        SC5        5,56,57              C,C,C                5            54.0     -0.7476  0.0247   -0.0583 
3        SP2        6,7,8                C,O,O                1            54.0     -0.7109  0.1709   0.2851  
4        TC3        9,10                 C,C                  2            36.0     -0.5657  0.2968   -0.0098 
5        SC4        11,12,13             C,C,C                4            54.0     -0.4547  0.0788   -0.1366 
6        TC3        14,15                C,C                  2            36.0     -0.4710  -0.2014  0.0570  
7        SC4        16,54,55             C,C,C                4            54.0     -0.3280  0.0305   0.1500  
8        SC4        17,18,51             C,C,C                4            54.0     -0.1364  -0.1694  0.2150  
9        SN6        19,20,21             C,C,O                2            54.0     -0.0344  -0.1884  -0.1004 
10       TN6        22,23                C,O                  3            36.0     0.1980   -0.1045  -0.0259 
11       SN4a       24,25,26             C,O,C                4            54.0     0.4865   -0.1362  0.0489  
12       SP2        27,28,29             C,O,O                1            54.0     0.7131   -0.2633  0.2546  
13       TN6        30,31                C,O                  3            36.0     0.7069   -0.2319  -0.0708 
14       SN4a       32,33,34             C,O,C                4            54.0     0.8332   0.0753   -0.0863 
15       TP1        35,36                C,O                  1            36.0     0.7442   0.2916   0.0182  
16       TN6        37,38                C,O                  2            36.0     1.0390   0.2615   -0.0840 
17       TN6        39,40                C,O                  2            36.0     1.1564   0.0244   -0.0938 
18       TN6        41,42                C,O                  2            36.0     1.0146   -0.0911  0.0718  
19       TN6        43,44                C,O                  2            36.0     0.6261   -0.1034  -0.2378 
20       TN6        45,46                C,O                  2            36.0     0.3965   -0.1697  -0.2351 
21       TC4        47,48                C,C                  3            36.0     0.1958   0.0604   0.1818  
22       TP1        49,50                C,O                  1            36.0     0.1669   -0.2280  0.2689  
23       TC3        52,53                C,C                  2            36.0     -0.1232  0.1678   0.0491  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        21       1.0     
8        23       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
21       22       1.0     
