Compound: TPCN03895
SMILES:   CC(C1C(OC(=O)c2ccccc2)CC6(C)C3CCC4C(C)(CO)C(NC(=O)c5ccccc5)CCC47CC37CCC16C)N(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3a        0,1,43,44,45         C,C,N,C,C            1            72.0     -0.5389  -0.2448  -0.0334 
1        TC3        2,3                  C,C                  3            36.0     -0.4083  -0.0292  -0.1686 
2        SN4a       4,5,6                O,C,O                2            54.0     -0.4887  0.1724   0.0036  
3        TC5        7,8                  c,c                  3            36.0     -0.5358  0.2514   0.2221  
4        TC5        9,10                 c,c                  2            36.0     -0.5582  0.2688   0.4308  
5        TC5        11,12                c,c                  2            36.0     -0.4933  0.0877   0.3471  
6        SC3        13,14,15,41,42       C,C,C,C,C            3            54.0     -0.2259  -0.0463  -0.2555 
7        SC4        16,38                C,C                  4            54.0     0.0009   -0.0320  -0.1520 
8        TC3        17,18                C,C                  2            36.0     0.0887   0.1705   -0.1718 
9        SC4        19,36,37             C,C,C                4            54.0     0.1814   -0.0190  -0.0637 
10       TC4        20,21                C,C                  3            36.0     0.4105   0.1113   -0.0783 
11       TP1d       22,23                C,O                  1            36.0     0.3776   0.2595   0.1171  
12       SC3        24,34,35             C,C,C                3            54.0     0.3062   -0.0512  0.1275  
13       SN4a       25,26,27             N,C,O                2            54.0     0.6311   -0.0412  0.0780  
14       TC5        28,29                c,c                  3            36.0     0.8070   0.0889   0.1695  
15       TC5        30,31                c,c                  2            36.0     0.9930   0.1627   0.2354  
16       TC5        32,33                c,c                  2            36.0     0.9818   -0.0249  0.1425  
17       TC3        39,40                C,C                  2            36.0     -0.1262  -0.1904  -0.0545 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
