Compound: TPCN06172
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(CO)CCC7(CO)CC(O)C96C)C4(C)C)C(OC8OC(CO)C(O)C(O)C8O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6849  0.5994   -0.0020 
1        TN4a       2,3                  O,C                  3            36.0     -0.8294  0.4163   0.0392  
2        TN6        4,5                  O,C                  3            36.0     -0.7791  0.2069   0.1178  
3        TN6        6,7                  C,O                  3            36.0     -0.6569  0.0353   0.1258  
4        SN6        8,59,60              C,C,O                3            54.0     -0.5211  -0.1097  0.0170  
5        TN4a       9,10                 C,O                  2            36.0     -0.3155  0.0679   0.0220  
6        TN6        11,12                C,O                  3            36.0     -0.1807  -0.0994  -0.0647 
7        SC3        13,14,15             C,C,C                3            54.0     0.0773   0.0263   -0.1033 
8        SC4        16,17,18             C,C,C                4            54.0     0.2817   -0.0687  -0.1374 
9        TC3        19,20                C,C                  2            36.0     0.4049   -0.2036  0.0488  
10       SC4        21,22,23             C,C,C                4            54.0     0.4597   0.0235   0.0595  
11       TC3        24,25                C,C                  2            36.0     0.5390   0.1972   -0.0667 
12       SC4        26,41,42             C,C,C                4            54.0     0.6899   0.0331   0.0989  
13       TC5        27,35                C,C                  5            36.0     0.9003   0.1156   -0.0073 
14       SC4        28,29,30             C,C,C                3            54.0     0.9619   0.3481   -0.0983 
15       TN2a       31,32                C,O                  1            36.0     1.1360   0.5011   -0.0574 
16       TC3        33,34                C,C                  2            36.0     1.1020   0.1662   -0.0846 
17       TN2a       36,37                C,O                  1            36.0     1.0572   0.1082   0.1721  
18       SN6        38,39,40             C,C,O                2            54.0     0.7855   -0.1388  -0.0231 
19       SC4        43,44,45             C,C,C                2            54.0     0.0823   -0.2489  -0.0648 
20       TN6        46,47                C,O                  3            36.0     -0.3366  -0.2386  -0.0577 
21       SN4a       48,49,50             C,O,C                4            54.0     -0.4179  -0.4880  -0.0778 
22       TN2a       51,52                C,O                  1            36.0     -0.4857  -0.6251  0.1398  
23       TN6        53,54                C,O                  2            36.0     -0.3018  -0.7217  -0.1266 
24       TN6        55,56                C,O                  2            36.0     -0.3975  -0.5990  -0.3085 
25       TN6        57,58                C,O                  2            36.0     -0.2756  -0.4232  -0.2949 
26       TN4a       61,62                O,C                  3            36.0     -0.8085  -0.0913  0.2238  
27       TN2a       63,64                C,O                  1            36.0     -0.8593  -0.2717  0.3187  
28       TN6        65,66                C,O                  2            36.0     -0.8300  0.0330   0.4361  
29       TN6        67,68                C,O                  2            36.0     -0.8760  0.1969   0.3160  
30       TN6        69,70                C,O                  2            36.0     -0.7897  0.2878   -0.1494 
31       TN6        71,72                C,O                  2            36.0     -0.9418  0.4689   -0.1938 
32       TN6        73,74                C,O                  2            36.0     -0.7957  0.6182   -0.1865 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
