Compound: TPCN02852
SMILES:   CC1CC(O)C23COC(=O)C2CC(O)CC3C15CC(c4ccoc4)OC5=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,16               C,C,C                4            54.0     0.0935   -0.2337  -0.0725 
1        SN6        2,3,4                C,C,O                2            54.0     -0.2050  -0.2251  0.0066  
2        SC5        5,14,15              C,C,C                5            54.0     -0.0981  0.0832   -0.0460 
3        TN4a       6,7                  C,O                  2            36.0     -0.1647  -0.0428  0.2846  
4        SN6        8,9,10               C,O,C                3            54.0     -0.3536  0.0940   0.1859  
5        SN6        11,12,13             C,C,O                2            54.0     -0.3150  0.2086   -0.0866 
6        SN3r       17,18,24             C,C,O                3            54.0     0.2084   0.0674   -0.0430 
7        TC5        19,23                c,c                  3            36.0     0.4221   0.2116   -0.0973 
8        TC5        20,21                c,c                  2            36.0     0.5730   0.0027   -0.0485 
9        TN2a       22                   o                    2            36.0     0.5819   0.1835   -0.1388 
10       TN4a       25,26                C,O                  2            36.0     0.1282   -0.0923  0.1722  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        6        1.0     
0        10       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
4        5        1.0     
6        7        1.0     
6        10       1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
