Compound: TPCN02607
SMILES:   C=C1C2CC3C4N5CC6(C)CC(OC(=O)c7ccccc7)CC48C6C5CC3(C1O)C8(O)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4452  0.3738   0.0710  
1        TC3        2,3                  C,C                  3            36.0     -0.1991  0.2304   0.1937  
2        TC5        4,26                 C,C                  5            36.0     -0.2959  0.0106   0.1269  
3        SN4d       5,6,7,22             C,N,C,C              5            54.0     -0.0892  -0.1951  0.1190  
4        SC4        8,9,23               C,C,C                3            54.0     -0.0511  -0.3338  -0.1307 
5        SC3        10,11,21             C,C,C                3            54.0     0.1331   -0.1076  -0.0176 
6        SN4a       12,13,14             O,C,O                2            54.0     0.3289   0.0136   0.0824  
7        TC5        15,16                c,c                  3            36.0     0.5420   0.1441   0.1113  
8        TC5        17,18                c,c                  2            36.0     0.7776   0.1917   0.0172  
9        TC5        19,20                c,c                  2            36.0     0.6280   -0.0035  -0.1379 
10       TC3        24,25                C,C                  3            36.0     -0.3398  -0.1742  -0.0468 
11       TN6        27,28                C,O                  2            36.0     -0.4889  0.1216   -0.0447 
12       SN6        29,30,31             C,O,C                3            54.0     -0.1665  0.1738   -0.1117 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        10       1.0     
2        11       1.0     
2        12       1.0     
3        4        1.0     
3        5        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
