Compound: TPCN05245
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6OC9OCC(O)C(O)C9O)C(C)(C)C5CCC4(C)C3(C)CC(O)C28CC1OC8=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0321   -0.1171  -0.0963 
1        SC5        3,4,59               C,C,C                5            54.0     0.7600   -0.0535  -0.0545 
2        SC4        5,54,55              C,C,C                4            54.0     0.4062   0.0789   -0.0757 
3        TC3        6,7                  C,C                  2            36.0     0.4343   -0.2288  -0.0665 
4        SC4        8,52,53              C,C,C                4            54.0     0.4354   -0.1080  0.2135  
5        SC4        9,10,49              C,C,C                4            54.0     0.0886   -0.2411  0.1331  
6        TC3        11,12                C,C                  2            36.0     0.0423   -0.0119  -0.0704 
7        TN6        13,14                C,O                  3            36.0     -0.1654  0.0007   0.0607  
8        SN4a       15,16,17             C,O,C                4            54.0     -0.4458  -0.0123  0.0603  
9        TN3r       18,19                C,O                  2            36.0     -0.5529  -0.2043  -0.0149 
10       SN4a       20,21,22             C,O,C                4            54.0     -0.7248  -0.3668  0.0204  
11       TP1        23,24                C,O                  1            36.0     -0.6801  -0.6729  -0.0535 
12       TN6        25,26                C,O                  2            36.0     -0.9177  -0.5366  -0.0450 
13       TN6        27,28                C,O                  2            36.0     -1.0091  -0.3488  -0.1151 
14       TN6        29,30                C,O                  2            36.0     -0.9495  -0.2345  0.0862  
15       TN6        31,32                C,O                  2            36.0     -0.6603  0.1111   0.0646  
16       TN6        33,34                C,O                  2            36.0     -0.5566  0.1276   -0.1558 
17       TN6        35,36                C,O                  3            36.0     -0.3873  0.2250   -0.0498 
18       SN4a       37,38,39             C,O,C                3            54.0     -0.3427  0.4763   -0.2712 
19       TN6        40,41                C,O                  2            36.0     -0.3210  0.7065   -0.1961 
20       TN6        42,43                C,O                  2            36.0     -0.1713  0.6055   -0.0669 
21       TN6        44,45                C,O                  2            36.0     -0.1232  0.3875   -0.0852 
22       SC4        46,47,48             C,C,C                2            54.0     -0.1069  0.0440   0.2931  
23       TC3        50,51                C,C                  2            36.0     0.2410   0.0463   0.2898  
24       SN6        56,57,58             C,C,O                2            54.0     0.5926   0.2722   0.0339  
25       TC3        60,61                C,C                  3            36.0     0.9442   0.1647   -0.0598 
26       SN4a       62,63,64             O,C,O                2            54.0     0.7602   0.1424   -0.2560 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        25       1.0     
1        2        1.0     
1        24       1.0     
1        25       1.0     
1        26       1.0     
2        3        2.0     
2        4        1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        1.0     
5        22       1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
25       26       1.0     
