Compound: TPCN03801
SMILES:   CC(=O)OCC1OC(OC2CC3(C)C(CC(O)C4C(C(C)(CCC=C(C)C)OC5OC(CO)C(O)C(O)C5O)CCC43C)C7(C)CCC(O)C(C)(C)C27)C(OC6OC(C)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.3350   0.1080   -0.4051 
1        TN4a       5,6                  C,O                  3            36.0     0.3084   0.2786   -0.1429 
2        TN6        7,8                  C,O                  3            36.0     0.3382   0.0862   -0.0165 
3        TC3        9,10                 C,C                  3            36.0     0.1846   -0.0584  -0.0744 
4        SC4        11,12,13             C,C,C                4            54.0     -0.0360  0.0009   -0.0028 
5        SN6        14,15,16             C,C,O                2            54.0     -0.2338  -0.1441  0.1779  
6        SC4        17,41,42             C,C,C                3            54.0     -0.1377  -0.2219  -0.0763 
7        SC3        18,39,40             C,C,C                2            54.0     -0.2843  -0.1292  -0.1925 
8        SN6        19,20,27             C,C,O                3            54.0     -0.5609  -0.1604  -0.1246 
9        SC2        21,22,23             C,C,C                2            54.0     -0.7005  -0.2048  0.0678  
10       SC2        24,25,26             C,C,C                1            54.0     -0.9458  -0.0672  0.1240  
11       SN4a       28,29,30             C,O,C                4            54.0     -0.7034  0.1268   -0.0203 
12       TP1d       31,32                C,O                  1            36.0     -0.7820  0.3699   0.1026  
13       TN6        33,34                C,O                  2            36.0     -0.8315  0.3240   -0.1553 
14       TN6        35,36                C,O                  2            36.0     -0.7088  0.1763   -0.2894 
15       TN6        37,38                C,O                  2            36.0     -0.5154  0.1723   -0.2066 
16       SC4        43,44,52             C,C,C                4            54.0     0.1726   -0.1109  0.1818  
17       TC3        45,46                C,C                  2            36.0     0.1304   -0.2840  0.3060  
18       TN6        47,48                C,O                  2            36.0     0.3719   -0.2853  0.3258  
19       SC4        49,50,51             C,C,C                2            54.0     0.3916   -0.2791  0.0978  
20       TN6        53,54                C,O                  3            36.0     0.5523   0.1410   0.0026  
21       TN4a       55,56                C,O                  3            36.0     0.7221   0.1500   0.1188  
22       TC4        57,58                C,C                  2            36.0     0.8493   0.2800   0.2691  
23       TN6        59,60                C,O                  2            36.0     0.9939   0.1407   0.1841  
24       TN6        61,62                C,O                  2            36.0     0.8740   -0.0557  0.2503  
25       TN6        63,64                C,O                  2            36.0     0.8316   -0.0081  0.0167  
26       TN6        65,66                C,O                  2            36.0     0.5201   0.3785   -0.0055 
27       TN6        67,68                C,O                  2            36.0     0.5037   0.4076   -0.2132 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        6        1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       2.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
