Compound: TPCN06318
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC87C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4231  0.2566   0.0749  
1        SC5        3,4,61               C,C,C                5            54.0     -0.2806  0.0631   0.2063  
2        SN4a       5,6,7                C,O,O                2            54.0     -0.2732  -0.0746  0.0120  
3        SN4a       8,9,10               C,O,C                4            54.0     -0.4084  0.0132   -0.2110 
4        TN2a       11,12                C,O                  2            36.0     -0.6663  0.0647   -0.1975 
5        SN4a       13,14,15             C,O,C                4            54.0     -0.7998  -0.1236  -0.0253 
6        TN2a       16,17                C,O                  1            36.0     -0.8655  -0.3385  0.1722  
7        TN6        18,19                C,O                  2            36.0     -1.0441  -0.1543  0.0702  
8        TN6        20,21                C,O                  2            36.0     -0.9510  0.0650   0.0487  
9        TN6        22,23                C,O                  2            36.0     -0.9300  0.0642   -0.1638 
10       TN6        24,25                C,O                  2            36.0     -0.4140  -0.0097  -0.4487 
11       TN6        26,27                C,O                  2            36.0     -0.2935  0.1635   -0.4492 
12       TN6        28,29                C,O                  2            36.0     -0.1735  0.0474   -0.3225 
13       TC3        30,31                C,C                  2            36.0     -0.1427  -0.1163  0.2857  
14       SC4        32,33,34             C,C,C                4            54.0     0.0173   0.0393   0.3003  
15       TC3        35,36                C,C                  2            36.0     0.1246   0.1133   0.0607  
16       SC4        37,59,60             C,C,C                4            54.0     0.2329   -0.0556  0.2624  
17       SC4        38,39,56             C,C,C                4            54.0     0.4578   -0.0337  0.1779  
18       TC3        40,41                C,C                  2            36.0     0.5182   0.1110   0.0044  
19       TN6        42,43                C,O                  3            36.0     0.6859   -0.0305  -0.0980 
20       SN4a       44,45,46             C,O,C                3            54.0     0.9521   -0.0108  -0.0916 
21       TN6        47,48                C,O                  2            36.0     1.1691   -0.0957  -0.2043 
22       TN6        49,50                C,O                  2            36.0     1.0534   -0.0321  -0.3785 
23       TN6        51,52                C,O                  2            36.0     0.8609   0.0526   -0.3358 
24       SC4        53,54,55             C,C,C                2            54.0     0.5921   -0.2109  -0.0234 
25       TC3        57,58                C,C                  2            36.0     0.2447   -0.1789  0.0739  
26       TC4        62,63                C,C                  2            36.0     -0.1983  0.3182   0.1328  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        13       1.0     
1        14       1.0     
1        26       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       25       1.0     
17       18       1.0     
17       24       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
