Compound: TPCN03241
SMILES:   CC(=O)OC1C2CCC3C(C)(O)C4CC(OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4(O)C(O)CC13CC2(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.6093  -0.2608  -0.1646 
1        TC3        4,5                  C,C                  4            36.0     -0.5202  0.0873   -0.0971 
2        SC3        6,7,8                C,C,C                3            54.0     -0.3425  0.2563   -0.0881 
3        SP1        9,10,11              C,C,O                2            54.0     -0.0299  0.1814   -0.1707 
4        TC3        12,13                C,C                  3            36.0     0.0634   0.1305   0.0834  
5        TN6        14,15                C,O                  3            36.0     0.2373   -0.0287  0.0333  
6        SN4a       16,17,18             C,O,C                4            54.0     0.4622   0.0008   -0.1102 
7        TP1        19,20                C,O                  1            36.0     0.6730   0.2286   -0.1527 
8        TN6        21,22                C,O                  2            36.0     0.6831   -0.1071  -0.2137 
9        TN6        23,24                C,O                  2            36.0     0.7415   -0.1168  0.0236  
10       TN6        25,26                C,O                  2            36.0     0.5763   -0.0898  0.1606  
11       SC4        27,28,29             C,C,C                2            54.0     0.1456   -0.2052  0.1757  
12       TN6        30,31                C,O                  3            36.0     -0.0829  -0.0530  0.1971  
13       SP1        32,33,34             C,O,C                2            54.0     -0.1963  -0.2051  -0.0250 
14       TC3        35,36                C,C                  4            36.0     -0.3313  0.0150   0.1021  
15       SN6        37,38,39             C,C,O                2            54.0     -0.5392  0.1542   0.2015  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        14       1.0     
1        15       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
