Compound: TPCN02479
SMILES:   C=C1C2CCC3(CCC4C5(C)CCCC4(CN(CC=O)C5)C3C2)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5017  0.1167   0.0455  
1        TC3        2,3                  C,C                  3            36.0     -0.2843  0.1888   -0.1628 
2        TC3        4,5                  C,C                  4            36.0     -0.1747  -0.0315  -0.1822 
3        TC3        6,7                  C,C                  2            36.0     -0.0602  -0.2377  -0.0768 
4        SC5        8,14,15              C,C,C                5            54.0     0.1050   0.0626   0.0567  
5        TC4        9,10                 C,C                  3            36.0     0.3426   -0.0579  0.1601  
6        SC3        11,12,13             C,C,C                2            54.0     0.1451   -0.2273  0.1729  
7        TN6d       16,20                N,C                  3            36.0     0.3250   0.0389   -0.0701 
8        SN4a       17,18,19             C,C,O                1            54.0     0.2770   0.2713   -0.1672 
9        TC3        21,22                C,C                  3            36.0     -0.1326  0.1391   0.0615  
10       TN6        23,24                C,O                  2            36.0     -0.3648  -0.0946  0.0584  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        9        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
