Compound: TPCN05425
SMILES:   CC1C(O)CCC2C3(C)CCC4(C)C5CC(C)(C)CCC5(C)CCC4(C)C3=CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5322   0.0476   0.1399  
1        TN6        2,3                  C,O                  2            36.0     0.3362   -0.0455  0.2513  
2        TC3        4,5                  C,C                  2            36.0     0.3006   -0.2693  0.0634  
3        SC4        6,29,30              C,C,C                4            54.0     0.4840   -0.0673  -0.1498 
4        SC4        7,8,26               C,C,C                4            54.0     0.1674   -0.0222  -0.2640 
5        TC3        9,10                 C,C                  2            36.0     -0.0227  -0.1819  -0.1556 
6        TC4        11,12                C,C                  3            36.0     -0.1558  0.1045   -0.2277 
7        SC4        13,14,20,21          C,C,C,C              4            54.0     -0.2786  -0.0628  0.0340  
8        SC4        15,16,17             C,C,C                2            54.0     -0.5976  0.1053   -0.0074 
9        TC3        18,19                C,C                  2            36.0     -0.4483  0.0107   0.2219  
10       TC3        22,23                C,C                  2            36.0     -0.0702  0.0422   0.1917  
11       TC4        24,25                C,C                  3            36.0     -0.0351  0.2374   -0.0097 
12       TC3        27,28                C,C                  2            36.0     0.3263   0.1722   -0.0749 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        11       1.0     
4        12       2.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
10       11       1.0     
