Compound: TPCN06155
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(COC(C)=O)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,65               C,C,C                2            54.0     -0.7494  -0.1094  -0.2872 
1        TC3        2,3                  C,C                  2            36.0     -0.7387  0.1304   -0.3330 
2        TC5        4,64                 C,C                  5            36.0     -0.5596  0.0797   -0.2163 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.7120  0.1597   -0.0458 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.8852  -0.0518  0.1356  
5        TP1d       11,12                C,O                  1            36.0     -0.9995  -0.2834  0.1183  
6        TN6        13,14                C,O                  2            36.0     -1.0180  0.0379   0.2962  
7        TN6        15,16                C,O                  2            36.0     -1.1541  0.0662   0.1016  
8        TN6        17,18                C,O                  2            36.0     -0.9835  0.1470   -0.0159 
9        TC3        19,20                C,C                  2            36.0     -0.4118  0.2331   -0.1519 
10       SC4        21,22,23             C,C,C                4            54.0     -0.3982  0.0395   -0.0380 
11       TC3        24,25                C,C                  2            36.0     -0.2504  -0.1294  -0.1928 
12       SC4        26,62,63             C,C,C                4            54.0     -0.1476  0.0545   -0.0051 
13       SC4        27,28,59             C,C,C                4            54.0     0.0762   -0.0354  -0.0216 
14       TC3        29,30                C,C                  2            36.0     0.1823   -0.1774  -0.1531 
15       TN6        31,32                C,O                  3            36.0     0.3358   -0.1480  0.0295  
16       SN4a       33,34,35             C,O,C                3            54.0     0.5598   -0.1357  0.1238  
17       TN6        36,37                C,O                  2            36.0     0.5919   0.0665   0.2979  
18       TN6        38,39                C,O                  3            36.0     0.7080   0.0877   0.1203  
19       SN4a       40,41,42             C,O,C                4            54.0     0.9503   0.1004   0.0124  
20       N4a        43,44,45,46,47       C,O,C,C,O            1            72.0     1.2050   -0.1098  -0.2097 
21       TN6        48,49                C,O                  2            36.0     1.1879   0.1758   0.1037  
22       TN6        50,51                C,O                  2            36.0     1.0907   0.3592   0.0916  
23       TN6        52,53                C,O                  2            36.0     0.8803   0.3332   0.1201  
24       TN6        54,55                C,O                  2            36.0     0.5445   0.0682   -0.0528 
25       SC4        56,57,58             C,C,C                2            54.0     0.1756   -0.2695  0.1504  
26       TC3        60,61                C,C                  2            36.0     -0.1414  -0.1289  0.1265  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
