Compound: TPCN00129
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccc(O)cc4)C3CC25OC6OC(COC(=O)c7cc(O)c(O)c(O)c7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.3158  -0.2550  -0.2729 
1        SN6        2,3,4                C,C,O                3            54.0     -0.4344  -0.5076  -0.0588 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.5239  -0.2354  0.0104  
3        SC5        8,20,21              C,C,C                4            54.0     -0.2609  -0.3815  0.1031  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.3066  -0.0599  0.2585  
5        TC5        13,14                c,c                  3            36.0     -0.1917  0.2815   0.2469  
6        SN6        15,16,17             c,c,O                2            54.0     -0.1273  0.5162   0.0686  
7        TC5        18,19                c,c                  2            36.0     -0.2651  0.2570   -0.0462 
8        TN6        22,23                C,O                  3            36.0     -0.2152  -0.1984  -0.0087 
9        SN4a       24,25,26             C,O,C                4            54.0     -0.0090  0.0082   -0.1115 
10       N4a        27,28,29,30          C,O,C,O              2            72.0     0.2267   0.1167   0.0754  
11       TC5        31,32                c,c                  3            36.0     0.5293   0.1939   -0.0055 
12       SP4        33,34,35,36          c,O,c,O              2            54.0     0.8240   0.2906   -0.0355 
13       SN6        37,38,39             c,O,c                2            54.0     0.5739   0.5125   0.1196  
14       SP4        40,41,42,43          C,O,C,O              2            54.0     0.1905   -0.0743  -0.2294 
15       TN6        44,45                C,O                  2            36.0     0.0371   -0.2954  -0.1035 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
