Compound: TPCN06012
SMILES:   CC1(C)C(O)CCC2(C)C1CCC4(C)C2CC(O)C5C3(C)CCC(O)(C(C)(C)O)C3C(OC6OC(CO)C(O)C(O)C6O)CC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4948   -0.3576  0.0866  
1        TN6        3,4                  C,O                  2            36.0     0.6254   -0.2924  -0.0742 
2        TC3        5,6                  C,C                  2            36.0     0.5498   -0.0601  -0.0375 
3        SC4        7,8,9                C,C,C                4            54.0     0.4105   -0.0920  0.1317  
4        TC3        10,11                C,C                  2            36.0     0.1935   -0.2118  0.1751  
5        SC4        12,13,14             C,C,C                4            54.0     0.1896   0.0084   0.1926  
6        SN6        15,16,17             C,C,O                2            54.0     0.1803   0.2169   -0.0016 
7        SC4        18,44,45             C,C,C                4            54.0     -0.0296  0.0979   0.1604  
8        SC4        19,20,29             C,C,C                3            54.0     -0.1697  0.2810   0.0896  
9        N6         21,22,23,24          C,C,C,O              2            72.0     -0.1932  0.3510   -0.1331 
10       P1         25,26,27,28          C,C,C,O              1            72.0     -0.4498  0.3742   -0.1122 
11       SN6        30,31,43             C,O,C                3            54.0     -0.1702  0.0203   -0.0462 
12       SN4a       32,33,34             C,O,C                4            54.0     -0.2950  -0.1940  -0.1562 
13       TN2a       35,36                C,O                  1            36.0     -0.1668  -0.4002  -0.0476 
14       TN6        37,38                C,O                  2            36.0     -0.4623  -0.3972  -0.1821 
15       TN6        39,40                C,O                  2            36.0     -0.4995  -0.2408  -0.3130 
16       TN6        41,42                C,O                  2            36.0     -0.4953  -0.0369  -0.2452 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
