Compound: TPCN01933
SMILES:   CC(=O)OCC12C(OC(=O)c3ccccc3)CC5C(OC(=O)c4ccccc4)C1(OC5(C)C)C(C)CC(OC(C)=O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1566  -0.3845  -0.1669 
1        TC5        5,28                 C,C                  6            36.0     0.0423   -0.0850  -0.0949 
2        TC3        6,16                 C,C                  3            36.0     -0.0234  0.1403   -0.2296 
3        SN4a       7,8,9                O,C,O                2            54.0     -0.2279  0.1728   -0.0452 
4        TC5        10,11                c,c                  3            36.0     -0.1671  0.3099   0.1508  
5        TC5        12,13                c,c                  2            36.0     -0.2451  0.4603   0.3454  
6        TC5        14,15                c,c                  2            36.0     -0.4629  0.3632   0.1789  
7        SC3        17,18,30,31,32       C,C,C,C,C            4            54.0     0.1948   -0.0512  -0.3579 
8        SN4a       19,20,21             O,C,O                2            54.0     0.2978   0.1048   0.0487  
9        TC5        22,23                c,c                  3            36.0     0.3472   0.2263   0.2623  
10       TC5        24,25                c,c                  2            36.0     0.2981   0.4359   0.4049  
11       TC5        26,27                c,c                  2            36.0     0.1609   0.4351   0.1484  
12       TN2a       29                   O                    2            36.0     0.1221   -0.1710  -0.2350 
13       TC4        33,34                C,C                  2            36.0     0.2747   -0.2635  -0.0250 
14       TC3        35,36                C,C                  3            36.0     0.0385   -0.2725  0.1372  
15       SN4a       37,38,39,40          O,C,C,O              1            54.0     -0.3442  -0.3018  0.1821  
16       TN6        41,42                C,O                  2            36.0     -0.0605  -0.0029  0.1309  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        12       1.0     
1        13       1.0     
1        16       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
13       14       1.0     
14       15       1.0     
14       16       1.0     
