Compound: TPCN02747
SMILES:   C=C1C2C(OC(=O)c3ccccc3)C8C4N(C)C5C(OC(C)=O)C8(C1OC(C)=O)C(C2OC(C)=O)C46C(OC(C)=O)C(OC(=O)c7ccccc7)C(OC(C)=O)C(C)(C=O)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,24               C,C,C                3            54.0     -0.2746  0.0742   0.1528  
1        TC3        2,3                  C,C                  4            36.0     -0.1725  0.1512   -0.0415 
2        SN4a       4,5,6                O,C,O                2            54.0     -0.3070  0.1548   -0.2762 
3        TC5        7,8                  c,c                  3            36.0     -0.5061  0.1946   -0.3979 
4        TC5        9,10                 c,c                  2            36.0     -0.7074  0.2100   -0.4569 
5        TC5        11,12                c,c                  2            36.0     -0.6596  0.1375   -0.2658 
6        TC5        13,23                C,C                  5            36.0     -0.1324  -0.0567  -0.0376 
7        SC4        14,15,16             C,N,C                3            54.0     -0.0544  -0.1834  -0.2264 
8        SC3        17,18,60             C,C,C                5            54.0     0.0281   -0.2310  -0.0326 
9        SP2        19,20,21,22          O,C,C,O              1            54.0     -0.2215  -0.4452  0.0472  
10       SP2        25,26,27,28          O,C,C,O              1            54.0     -0.2605  -0.1121  0.3754  
11       SC3        29,30,35             C,C,C                6            54.0     0.0329   0.0377   0.0139  
12       SP2        31,32,33,34          O,C,C,O              1            54.0     0.0028   0.3185   0.2606  
13       SN6        36,37,41             C,O,C                4            54.0     0.2621   0.0347   -0.1587 
14       SN4a       38,39,40             C,C,O                1            54.0     0.1772   0.1535   -0.4089 
15       SN4a       42,43,44             O,C,O                2            54.0     0.3585   0.1911   0.0588  
16       TC5        45,46                c,c                  3            36.0     0.3793   0.3167   0.2583  
17       TC5        47,48                c,c                  2            36.0     0.3861   0.3768   0.4599  
18       TC5        49,50                c,c                  2            36.0     0.3320   0.1799   0.4104  
19       N6         51,52,56,57          C,O,C,C              4            72.0     0.3565   -0.2252  -0.0463 
20       SN4a       53,54,55             C,C,O                1            54.0     0.5918   -0.1192  0.1494  
21       TN4a       58,59                C,O                  1            36.0     0.2449   -0.2672  -0.2994 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
0        10       1.0     
1        2        1.0     
1        6        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        11       1.0     
8        19       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
13       15       1.0     
13       19       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
19       20       1.0     
19       21       1.0     
