Compound: TPCN02402
SMILES:   C=C(C)C1C=CC(OC(=O)c2ccccc2)C63C(O)OC(C)(C(OC(=O)c4cccnc4)C7(OC(C)=O)CC(C)C(OC(=O)c5cccnc5)C7C6OC(C)=O)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.3768   -0.3171  -0.1044 
1        TC3        3,6                  C,C                  4            36.0     0.2496   -0.0048  -0.1667 
2        TC5        4,5                  C,C                  1            36.0     0.3140   -0.0080  -0.2811 
3        SN4a       7,8,9                O,C,O                2            54.0     0.3321   0.2728   -0.1289 
4        TC5        10,11                c,c                  3            36.0     0.4378   0.2875   0.0797  
5        TC5        12,13                c,c                  2            36.0     0.5555   0.3403   0.2460  
6        TC5        14,15                c,c                  2            36.0     0.5640   0.4554   0.0710  
7        SC4        16,20,21,56          C,C,C,C              4            54.0     0.0883   -0.1577  -0.1408 
8        SN5a       17,18,19             C,O,O                1            54.0     -0.0031  -0.0677  -0.2832 
9        N4a        22,23,24,25          C,O,C,O              3            72.0     -0.1213  -0.3851  0.0077  
10       TC5        26,27                c,c                  3            36.0     -0.3583  -0.4868  -0.0751 
11       TC5        28,29                c,c                  2            36.0     -0.5334  -0.5843  -0.1340 
12       TN6a       30,31                n,c                  2            36.0     -0.3841  -0.6901  -0.0388 
13       TC3        32,37                C,C                  3            36.0     -0.1540  -0.1368  0.1339  
14       SP2        33,34,35,36          O,C,C,O              1            54.0     0.0653   -0.1851  0.2948  
15       SC3        38,39,40,50          C,C,C,C              3            54.0     -0.2095  0.0246   0.1840  
16       SN4a       41,42,43             O,C,O                2            54.0     -0.3070  0.2685   0.1452  
17       TC5        44,45                c,c                  3            36.0     -0.4240  0.4602   0.0699  
18       TC5        46,47                c,c                  2            36.0     -0.5203  0.6019   -0.0500 
19       TN6a       48,49                n,c                  2            36.0     -0.4611  0.4213   -0.1312 
20       N4a        51,52,53,54,55       C,O,C,C,O            2            72.0     -0.0095  0.2928   -0.0141 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        9        1.0     
7        20       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
13       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
