Compound: TPCN03627
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5889  -0.0951  -0.1487 
1        TC3        2,3                  C,C                  2            36.0     -0.5747  0.0017   0.0671  
2        TC5        4,31                 C,C                  5            36.0     -0.3609  0.0385   0.0614  
3        SN4a       5,6,7                C,O,O                1            54.0     -0.3962  0.2113   0.2193  
4        TC3        8,9                  C,C                  2            36.0     -0.2311  -0.0794  0.2021  
5        SC4        10,11,12             C,C,C                4            54.0     -0.1132  0.0749   0.0935  
6        TC3        13,14                C,C                  2            36.0     -0.0502  0.1323   -0.1373 
7        SC4        15,29,30             C,C,C                4            54.0     0.0689   -0.0273  -0.0182 
8        SC4        16,17,26             C,C,C                4            54.0     0.3089   0.0549   -0.1048 
9        TC3        18,19                C,C                  2            36.0     0.4244   0.1984   0.0195  
10       TN6        20,21                C,O                  2            36.0     0.5554   0.0537   0.1214  
11       TC4        22,23                C,C                  3            36.0     0.5346   -0.1214  -0.0046 
12       TP1d       24,25                C,O                  1            36.0     0.5352   -0.0841  -0.2233 
13       TC3        27,28                C,C                  2            36.0     0.2218   -0.0944  0.1229  
14       SN6        32,33,34             C,C,O                2            54.0     -0.3611  -0.0961  -0.1464 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
