Compound: TPCN05996
SMILES:   COc1cc(C2OC2C(=O)OC5CC3=C4CC(C)(C)CCC4(C)CCC3(C)C6(C)CCC7C(C)(C)C(OC(C)=O)CCC7(C)C56)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.8995   -0.0103  0.0278  
1        TC5        3,4                  c,c                  3            36.0     0.6351   -0.1138  0.0971  
2        P4         5,6,7                C,O,C                2            72.0     0.3883   -0.0986  0.1474  
3        SN4a       8,9,10               C,O,O                2            54.0     0.1544   -0.0741  0.2034  
4        TC3        11,12                C,C                  3            36.0     -0.0743  -0.1180  0.2076  
5        SC4        13,25,26             C,C,C                4            54.0     -0.4145  -0.1366  0.0808  
6        SC4        14,15,21,22          C,C,C,C              4            54.0     -0.1274  -0.3028  -0.1213 
7        SC4        16,17,18             C,C,C                2            54.0     -0.2267  -0.6219  0.0215  
8        TC3        19,20                C,C                  2            36.0     -0.2670  -0.4915  -0.2359 
9        TC3        23,24                C,C                  2            36.0     -0.3663  -0.0907  -0.1835 
10       SC4        27,28,44             C,C,C                4            54.0     -0.2618  0.0523   0.2013  
11       TC3        29,30                C,C                  2            36.0     -0.3804  0.2689   0.0340  
12       SC4        31,42,43             C,C,C                4            54.0     -0.1284  0.2915   0.1409  
13       SC4        32,33,34             C,C,C                2            54.0     -0.1120  0.4635   -0.1927 
14       SC3        35,40,41             C,C,C                3            54.0     0.0888   0.3661   0.0576  
15       SN4a       36,37,38,39          O,C,C,O              1            54.0     0.1009   0.7952   -0.0835 
16       TC5        45,46                c,c                  2            36.0     0.5538   -0.3656  -0.0460 
17       TN6        47,48                c,O                  2            36.0     0.8427   -0.2937  -0.1570 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        17       1.5     
1        2        1.0     
1        16       1.5     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        2.0     
5        9        1.0     
5        10       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.5     
