Compound: TPCN06113
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2568  -0.0065  0.2139  
1        SC5        3,4,29               C,C,C                5            54.0     -0.0008  0.0042   0.0999  
2        SC4        5,25,26              C,C,C                4            54.0     0.2287   0.1686   0.1374  
3        TC3        6,7                  C,C                  2            36.0     0.3406   -0.2093  0.1280  
4        SC4        8,23,24              C,C,C                4            54.0     0.4568   0.0294   0.1610  
5        SC4        9,10,20              C,C,C                4            54.0     0.6378   -0.1706  -0.1083 
6        SN6        11,12,13             C,C,O                2            54.0     0.7849   -0.0623  0.1877  
7        TN6        14,15                C,O                  2            36.0     0.9088   0.1571   0.0510  
8        TC4        16,17                C,C                  3            36.0     0.9125   -0.0874  -0.1520 
9        TP1        18,19                C,O                  1            36.0     0.8597   0.1568   -0.2724 
10       TC3        21,22                C,C                  2            36.0     0.5602   0.1890   -0.0554 
11       TC3        27,28                C,C                  2            36.0     0.1774   0.1612   -0.1311 
12       SP2        30,31,32             C,O,O                1            54.0     0.0632   -0.1750  -0.2189 
13       SN6        33,34,35             C,C,O                3            54.0     -0.2080  0.0031   -0.0803 
14       SN4a       36,37,38             C,O,C                4            54.0     -0.4259  -0.2147  -0.1850 
15       TP1        39,40                C,O                  1            36.0     -0.5313  -0.1608  -0.4484 
16       TN6        41,42                C,O                  2            36.0     -0.6161  -0.3993  -0.2020 
17       TN6        43,44                C,O                  2            36.0     -0.7312  -0.2636  -0.0739 
18       TN6        45,46                C,O                  3            36.0     -0.5979  -0.0639  -0.0399 
19       SN4a       47,48,49             C,O,C                4            54.0     -0.7174  0.1596   0.0744  
20       TP1        50,51                C,O                  1            36.0     -0.7522  0.2880   -0.1132 
21       TN6        52,53                C,O                  2            36.0     -0.9307  0.2898   0.1568  
22       TN6        54,55                C,O                  2            36.0     -0.8752  0.1525   0.3519  
23       TN6        56,57                C,O                  2            36.0     -0.8257  -0.0471  0.2226  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        13       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
