Compound: TPCN05019
SMILES:   CC1CCC2(OC=O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5917  0.2677   -0.0570 
1        TC3        2,3                  C,C                  2            36.0     -0.5907  -0.0367  -0.0515 
2        TC5        4,30                 C,C                  5            36.0     -0.3403  -0.0036  -0.1221 
3        SN4a       5,6,7                O,C,O                1            54.0     -0.4143  -0.1443  0.2008  
4        TC3        8,9                  C,C                  2            36.0     -0.2445  -0.2507  -0.0506 
5        SC4        10,11,12             C,C,C                4            54.0     -0.0715  -0.1231  -0.2148 
6        TC3        13,14                C,C                  2            36.0     0.0111   0.1791   -0.1382 
7        SC4        15,28,29             C,C,C                4            54.0     0.0521   -0.0272  0.0578  
8        SC4        16,17,25             C,C,C                4            54.0     0.3605   0.0140   -0.0584 
9        TC3        18,19                C,C                  2            36.0     0.3653   0.2246   0.0995  
10       TN6        20,21                C,O                  2            36.0     0.6222   0.0854   0.1544  
11       SC4        22,23,24             C,C,C                2            54.0     0.5247   -0.1487  0.1783  
12       TC3        26,27                C,C                  2            36.0     0.2112   -0.2539  0.0177  
13       TC4        31,32                C,C                  2            36.0     -0.3241  0.2777   -0.0704 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
