Compound: TPCN06191
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(OC6OCC(O)C(O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC87C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6147  0.0796   0.2178  
1        SC5        3,4,71               C,C,C                5            54.0     -0.3796  0.1241   -0.0202 
2        SN4a       5,6,7                C,O,O                2            54.0     -0.4080  -0.1568  -0.0081 
3        SN4a       8,9,10               C,O,C                4            54.0     -0.6816  -0.3016  -0.0347 
4        TN3r       11,12                C,O                  2            36.0     -0.9250  -0.1612  0.0583  
5        SN4a       13,14,15             C,O,C                4            54.0     -1.1153  -0.0283  0.0076  
6        TP1        16,17                C,O                  1            36.0     -1.2028  0.2285   -0.1033 
7        TN6        18,19                C,O                  2            36.0     -1.3101  -0.0388  -0.2190 
8        TN6        20,21                C,O                  2            36.0     -1.4280  -0.0694  0.0232  
9        TN6        22,23                C,O                  2            36.0     -1.2619  -0.2486  0.1073  
10       TN6        24,25                C,O                  2            36.0     -0.8410  -0.1273  -0.2301 
11       TN6        26,27                C,O                  2            36.0     -0.6819  -0.2081  -0.3512 
12       TN6        28,29                C,O                  2            36.0     -0.5397  -0.3640  -0.2327 
13       TC3        30,31                C,C                  2            36.0     -0.1777  0.0748   -0.1765 
14       SC4        32,33,34             C,C,C                4            54.0     -0.0363  0.1677   0.0583  
15       TC3        35,36                C,C                  2            36.0     0.0067   -0.0206  0.2720  
16       SC4        37,69,70             C,C,C                4            54.0     0.1068   -0.1017  -0.0283 
17       SC4        38,39,66             C,C,C                4            54.0     0.2940   0.1795   0.2083  
18       TC3        40,41                C,C                  2            36.0     0.4820   -0.0299  0.2657  
19       TN6        42,43                C,O                  3            36.0     0.6547   0.0596   0.1075  
20       SN4a       44,45,46             C,O,C                3            54.0     0.9168   0.0253   0.2985  
21       TN6        47,48                C,O                  2            36.0     1.0553   0.2464   0.2909  
22       TN6        49,50                C,O                  2            36.0     1.0943   0.1773   0.0622  
23       TN6        51,52                C,O                  3            36.0     0.9691   -0.0016  0.0479  
24       TN4a       53,54                C,O                  3            36.0     1.0552   -0.0276  -0.1538 
25       TC4        55,56                C,C                  2            36.0     1.1874   0.0488   -0.4067 
26       TN6        57,58                C,O                  2            36.0     1.2128   -0.2087  -0.3518 
27       TN6        59,60                C,O                  2            36.0     0.9489   -0.2079  -0.3672 
28       TN6        61,62                C,O                  2            36.0     0.9202   -0.2442  -0.1342 
29       SC4        63,64,65             C,C,C                2            54.0     0.5683   0.2787   0.0419  
30       TC3        67,68                C,C                  2            36.0     0.2796   0.0775   -0.1365 
31       TC4        72,73                C,C                  2            36.0     -0.3408  0.1433   0.3170  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        13       1.0     
1        14       1.0     
1        31       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       30       1.0     
17       18       1.0     
17       29       1.0     
17       30       1.0     
18       19       1.0     
19       20       1.0     
19       29       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       28       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
